,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
0,1.1314458847045898,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.959648072719574,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.9852254390716553,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.8265447616577148,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.7821903824806213,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.8261134028434753,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.8634714484214783,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.7956021428108215,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.7894132733345032,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.775722086429596,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.8030756115913391,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.8320474624633789,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.7295278310775757,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.8421518206596375,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.7810865044593811,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.7396593689918518,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.757869303226471,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.7454975843429565,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.7940465211868286,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.7052513360977173,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.7778481841087341,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.7572964429855347,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.7171062231063843,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.7737846374511719,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.7438521981239319,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.7821023464202881,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.7851840257644653,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.7135109305381775,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.7055420279502869,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.7212468385696411,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.7822727560997009,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.7341048717498779,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.7402421236038208,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.7254014015197754,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.7706081867218018,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.7629636526107788,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.7321123480796814,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.7248269319534302,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.7454253435134888,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.7504936456680298,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.699957549571991,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.7596251368522644,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.7498904466629028,,,,,,,,,,,,,,,,,,,,,,,,,
43,1.0755757093429565,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.7147687077522278,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.7366344928741455,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.727774441242218,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.7017261981964111,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.686846911907196,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.744064450263977,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.6658234000205994,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.6952508687973022,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.7265343070030212,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.8045485615730286,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.7150557637214661,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.7956416606903076,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.705149233341217,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.711632490158081,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.672627329826355,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.7610319256782532,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.7266528606414795,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.7112978100776672,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.7217029333114624,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.8551442623138428,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.693412721157074,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.7125878930091858,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.7386079430580139,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.7345876097679138,,,,,,,,,,,,,,,,,,,,,,,,,
68,0.7113528251647949,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.7648622989654541,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.6683419942855835,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.7097012996673584,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.7435120940208435,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.732204794883728,,,,,,,,,,,,,,,,,,,,,,,,,
74,0.7114987373352051,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.7514469623565674,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.7495065331459045,,,,,,,,,,,,,,,,,,,,,,,,,
77,0.7098405957221985,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.6986213326454163,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.7252042293548584,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.7180159091949463,,,,,,,,,,,,,,,,,,,,,,,,,
81,0.7961743474006653,,,,,,,,,,,,,,,,,,,,,,,,,
82,0.7202797532081604,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.8135675191879272,,,,,,,,,,,,,,,,,,,,,,,,,
84,0.7203183770179749,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.7070044279098511,,,,,,,,,,,,,,,,,,,,,,,,,
86,0.7671952843666077,,,,,,,,,,,,,,,,,,,,,,,,,
87,0.6760879158973694,,,,,,,,,,,,,,,,,,,,,,,,,
88,0.7668833136558533,,,,,,,,,,,,,,,,,,,,,,,,,
89,0.7387467622756958,,,,,,,,,,,,,,,,,,,,,,,,,
90,0.8888576626777649,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.683522641658783,,,,,,,,,,,,,,,,,,,,,,,,,
92,0.6889578104019165,,,,,,,,,,,,,,,,,,,,,,,,,
93,0.8854318857192993,,,,,,,,,,,,,,,,,,,,,,,,,
94,0.6996189951896667,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.7218045592308044,,,,,,,,,,,,,,,,,,,,,,,,,
96,0.6629670262336731,,,,,,,,,,,,,,,,,,,,,,,,,
97,0.8011205196380615,,,,,,,,,,,,,,,,,,,,,,,,,
98,0.6988945007324219,,,,,,,,,,,,,,,,,,,,,,,,,
99,0.685493528842926,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.7240068912506104,,,,,,,,,,,,,,,,,,,,,,,,,
101,0.7112471461296082,,,,,,,,,,,,,,,,,,,,,,,,,
102,0.6918269395828247,,,,,,,,,,,,,,,,,,,,,,,,,
103,0.6801744699478149,,,,,,,,,,,,,,,,,,,,,,,,,
104,0.7122508883476257,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.6926208734512329,,,,,,,,,,,,,,,,,,,,,,,,,
106,0.696734607219696,,,,,,,,,,,,,,,,,,,,,,,,,
107,0.7711917757987976,,,,,,,,,,,,,,,,,,,,,,,,,
108,0.6629582047462463,,,,,,,,,,,,,,,,,,,,,,,,,
109,0.7079039812088013,,,,,,,,,,,,,,,,,,,,,,,,,
110,0.7003334760665894,,,,,,,,,,,,,,,,,,,,,,,,,
111,0.7188400030136108,,,,,,,,,,,,,,,,,,,,,,,,,
112,0.6587499380111694,,,,,,,,,,,,,,,,,,,,,,,,,
113,0.6954258680343628,,,,,,,,,,,,,,,,,,,,,,,,,
114,0.7418519854545593,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.7005602121353149,,,,,,,,,,,,,,,,,,,,,,,,,
116,0.7477782964706421,,,,,,,,,,,,,,,,,,,,,,,,,
117,0.6619011759757996,,,,,,,,,,,,,,,,,,,,,,,,,
118,0.7053226828575134,,,,,,,,,,,,,,,,,,,,,,,,,
119,0.714407205581665,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.7045661211013794,,,,,,,,,,,,,,,,,,,,,,,,,
121,0.6523829102516174,,,,,,,,,,,,,,,,,,,,,,,,,
122,0.7130917906761169,,,,,,,,,,,,,,,,,,,,,,,,,
123,0.7787737250328064,,,,,,,,,,,,,,,,,,,,,,,,,
124,0.6669299006462097,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.966586172580719,,,,,,,,,,,,,,,,,,,,,,,,,
126,0.6819685697555542,,,,,,,,,,,,,,,,,,,,,,,,,
127,0.6711370348930359,,,,,,,,,,,,,,,,,,,,,,,,,
128,0.9475287199020386,,,,,,,,,,,,,,,,,,,,,,,,,
129,0.689419686794281,,,,,,,,,,,,,,,,,,,,,,,,,
130,0.7334825396537781,,,,,,,,,,,,,,,,,,,,,,,,,
131,0.6500604748725891,,,,,,,,,,,,,,,,,,,,,,,,,
132,0.6611891388893127,,,,,,,,,,,,,,,,,,,,,,,,,
133,0.9037485122680664,,,,,,,,,,,,,,,,,,,,,,,,,
134,0.6979576349258423,,,,,,,,,,,,,,,,,,,,,,,,,
135,0.6543480753898621,,,,,,,,,,,,,,,,,,,,,,,,,
136,0.6654190421104431,,,,,,,,,,,,,,,,,,,,,,,,,
137,0.7220350503921509,,,,,,,,,,,,,,,,,,,,,,,,,
138,0.6831423044204712,,,,,,,,,,,,,,,,,,,,,,,,,
139,0.6692423224449158,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.7113912105560303,,,,,,,,,,,,,,,,,,,,,,,,,
141,0.6888099908828735,,,,,,,,,,,,,,,,,,,,,,,,,
142,0.6583202481269836,,,,,,,,,,,,,,,,,,,,,,,,,
143,0.7323439717292786,,,,,,,,,,,,,,,,,,,,,,,,,
144,0.6752313375473022,,,,,,,,,,,,,,,,,,,,,,,,,
145,0.7323030829429626,,,,,,,,,,,,,,,,,,,,,,,,,
146,0.6290302276611328,,,,,,,,,,,,,,,,,,,,,,,,,
147,0.68889981508255,,,,,,,,,,,,,,,,,,,,,,,,,
148,0.6815769672393799,,,,,,,,,,,,,,,,,,,,,,,,,
149,0.6835629940032959,,,,,,,,,,,,,,,,,,,,,,,,,
150,0.6605162620544434,,,,,,,,,,,,,,,,,,,,,,,,,
151,0.6603156328201294,,,,,,,,,,,,,,,,,,,,,,,,,
152,0.7161056399345398,,,,,,,,,,,,,,,,,,,,,,,,,
153,0.8102583289146423,,,,,,,,,,,,,,,,,,,,,,,,,
154,0.6292971968650818,,,,,,,,,,,,,,,,,,,,,,,,,
155,0.6851138472557068,,,,,,,,,,,,,,,,,,,,,,,,,
156,0.684842050075531,,,,,,,,,,,,,,,,,,,,,,,,,
157,0.6378853917121887,,,,,,,,,,,,,,,,,,,,,,,,,
158,0.7220266461372375,,,,,,,,,,,,,,,,,,,,,,,,,
159,0.6478638052940369,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.7271749973297119,,,,,,,,,,,,,,,,,,,,,,,,,
161,0.6731610298156738,,,,,,,,,,,,,,,,,,,,,,,,,
162,0.6870388388633728,,,,,,,,,,,,,,,,,,,,,,,,,
163,0.6712676286697388,,,,,,,,,,,,,,,,,,,,,,,,,
164,0.6752182245254517,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.6825321316719055,,,,,,,,,,,,,,,,,,,,,,,,,
166,0.7089560031890869,,,,,,,,,,,,,,,,,,,,,,,,,
167,0.6697152256965637,,,,,,,,,,,,,,,,,,,,,,,,,
168,0.6941570043563843,,,,,,,,,,,,,,,,,,,,,,,,,
169,,0.7349509000778198,,0.001,,"[[6.96429635e+01 8.22100885e+00 1.60367131e+01]
 [2.17104178e-02 3.75345812e-01 3.72725099e-02]
 [6.35540101e-01 2.87263508e-01 4.74218218e+00]]",,,[0.73651104 0.04197278 0.21814198],[0.84826531 0.08056406 0.35815526],[0.9906508  0.04225146 0.22781245],[0.74166619 0.8641975  0.83710399],[0.8922419  0.91454613 0.82960743],[0.74166619 0.8641975  0.83710399],,,,,,,,,,,,
170,,,0.6913932431827892,0.001,,,"[[7.41691800e+01 6.27984352e+00 1.31498004e+01]
 [2.98661254e-02 5.91716317e-01 7.16597946e-03]
 [7.63079197e-01 2.15519863e-01 4.79382859e+00]]",,,,,,,,[0.78575898 0.08305826 0.25324786],[0.88002803 0.15337727 0.40414649],[0.98942205 0.08349226 0.26705383],[0.79241573 0.94110187 0.8304701 ],[0.87612506 0.93463539 0.86037031],[0.79241573 0.94110187 0.8304701 ],,,,,,
171,0.7007977962493896,,,,,,,,,,,,,,,,,,,,,,,,,
172,0.7077087163925171,,,,,,,,,,,,,,,,,,,,,,,,,
173,0.6821977496147156,,,,,,,,,,,,,,,,,,,,,,,,,
174,0.6431227326393127,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.6656147837638855,,,,,,,,,,,,,,,,,,,,,,,,,
176,0.8034654259681702,,,,,,,,,,,,,,,,,,,,,,,,,
177,0.7337610721588135,,,,,,,,,,,,,,,,,,,,,,,,,
178,0.6549668908119202,,,,,,,,,,,,,,,,,,,,,,,,,
179,0.6951418519020081,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.6514412760734558,,,,,,,,,,,,,,,,,,,,,,,,,
181,0.6720422506332397,,,,,,,,,,,,,,,,,,,,,,,,,
182,0.6350889205932617,,,,,,,,,,,,,,,,,,,,,,,,,
183,0.6630087494850159,,,,,,,,,,,,,,,,,,,,,,,,,
184,0.6489280462265015,,,,,,,,,,,,,,,,,,,,,,,,,
185,0.6750662326812744,,,,,,,,,,,,,,,,,,,,,,,,,
186,0.6649335622787476,,,,,,,,,,,,,,,,,,,,,,,,,
187,0.6815887689590454,,,,,,,,,,,,,,,,,,,,,,,,,
188,0.6669350862503052,,,,,,,,,,,,,,,,,,,,,,,,,
189,0.6260965466499329,,,,,,,,,,,,,,,,,,,,,,,,,
190,0.8730069994926453,,,,,,,,,,,,,,,,,,,,,,,,,
191,0.7396945953369141,,,,,,,,,,,,,,,,,,,,,,,,,
192,0.6811728477478027,,,,,,,,,,,,,,,,,,,,,,,,,
193,0.7177125215530396,,,,,,,,,,,,,,,,,,,,,,,,,
194,0.6704801917076111,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.6475641131401062,,,,,,,,,,,,,,,,,,,,,,,,,
196,0.7572455406188965,,,,,,,,,,,,,,,,,,,,,,,,,
197,0.6568745374679565,,,,,,,,,,,,,,,,,,,,,,,,,
198,0.6538569331169128,,,,,,,,,,,,,,,,,,,,,,,,,
199,0.6622837781906128,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.651881217956543,,,,,,,,,,,,,,,,,,,,,,,,,
201,0.6593345403671265,,,,,,,,,,,,,,,,,,,,,,,,,
202,0.6784135103225708,,,,,,,,,,,,,,,,,,,,,,,,,
203,0.7036393880844116,,,,,,,,,,,,,,,,,,,,,,,,,
204,0.6968110203742981,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.7267460823059082,,,,,,,,,,,,,,,,,,,,,,,,,
206,0.7547650337219238,,,,,,,,,,,,,,,,,,,,,,,,,
207,0.6472533941268921,,,,,,,,,,,,,,,,,,,,,,,,,
208,0.6670098900794983,,,,,,,,,,,,,,,,,,,,,,,,,
209,0.872920036315918,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.6645137667655945,,,,,,,,,,,,,,,,,,,,,,,,,
211,0.6663612723350525,,,,,,,,,,,,,,,,,,,,,,,,,
212,0.6688762903213501,,,,,,,,,,,,,,,,,,,,,,,,,
213,0.6572472453117371,,,,,,,,,,,,,,,,,,,,,,,,,
214,0.6713274121284485,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.633732795715332,,,,,,,,,,,,,,,,,,,,,,,,,
216,0.667875349521637,,,,,,,,,,,,,,,,,,,,,,,,,
217,0.6781752705574036,,,,,,,,,,,,,,,,,,,,,,,,,
218,0.689934253692627,,,,,,,,,,,,,,,,,,,,,,,,,
219,0.6528586149215698,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.6734388470649719,,,,,,,,,,,,,,,,,,,,,,,,,
221,0.7446195483207703,,,,,,,,,,,,,,,,,,,,,,,,,
222,0.6991742849349976,,,,,,,,,,,,,,,,,,,,,,,,,
223,0.6314159631729126,,,,,,,,,,,,,,,,,,,,,,,,,
224,0.6621171236038208,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.706122875213623,,,,,,,,,,,,,,,,,,,,,,,,,
226,0.7361964583396912,,,,,,,,,,,,,,,,,,,,,,,,,
227,0.6848646998405457,,,,,,,,,,,,,,,,,,,,,,,,,
228,0.6504358053207397,,,,,,,,,,,,,,,,,,,,,,,,,
229,0.7817071080207825,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.7187115550041199,,,,,,,,,,,,,,,,,,,,,,,,,
231,1.0820189714431763,,,,,,,,,,,,,,,,,,,,,,,,,
232,0.7169859409332275,,,,,,,,,,,,,,,,,,,,,,,,,
233,0.7554237246513367,,,,,,,,,,,,,,,,,,,,,,,,,
234,0.6978656053543091,,,,,,,,,,,,,,,,,,,,,,,,,
235,0.6823053956031799,,,,,,,,,,,,,,,,,,,,,,,,,
236,0.6766185760498047,,,,,,,,,,,,,,,,,,,,,,,,,
237,0.666208803653717,,,,,,,,,,,,,,,,,,,,,,,,,
238,0.6484053134918213,,,,,,,,,,,,,,,,,,,,,,,,,
239,0.8208960890769958,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.6597137451171875,,,,,,,,,,,,,,,,,,,,,,,,,
241,0.6927714347839355,,,,,,,,,,,,,,,,,,,,,,,,,
242,0.7935302257537842,,,,,,,,,,,,,,,,,,,,,,,,,
243,0.7203313708305359,,,,,,,,,,,,,,,,,,,,,,,,,
244,0.6675002574920654,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.693854808807373,,,,,,,,,,,,,,,,,,,,,,,,,
246,0.6388346552848816,,,,,,,,,,,,,,,,,,,,,,,,,
247,0.7075965404510498,,,,,,,,,,,,,,,,,,,,,,,,,
248,0.725130021572113,,,,,,,,,,,,,,,,,,,,,,,,,
249,0.6494265794754028,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.6496045589447021,,,,,,,,,,,,,,,,,,,,,,,,,
251,0.6956278085708618,,,,,,,,,,,,,,,,,,,,,,,,,
252,0.6475597023963928,,,,,,,,,,,,,,,,,,,,,,,,,
253,0.6781869530677795,,,,,,,,,,,,,,,,,,,,,,,,,
254,0.6506646871566772,,,,,,,,,,,,,,,,,,,,,,,,,
255,0.6973739266395569,,,,,,,,,,,,,,,,,,,,,,,,,
256,0.6978201866149902,,,,,,,,,,,,,,,,,,,,,,,,,
257,0.7100685834884644,,,,,,,,,,,,,,,,,,,,,,,,,
258,0.6955156326293945,,,,,,,,,,,,,,,,,,,,,,,,,
259,0.6650058627128601,,,,,,,,,,,,,,,,,,,,,,,,,
260,0.6596074104309082,,,,,,,,,,,,,,,,,,,,,,,,,
261,0.6705614328384399,,,,,,,,,,,,,,,,,,,,,,,,,
262,0.9300327897071838,,,,,,,,,,,,,,,,,,,,,,,,,
263,0.7273632287979126,,,,,,,,,,,,,,,,,,,,,,,,,
264,0.7714923620223999,,,,,,,,,,,,,,,,,,,,,,,,,
265,0.6443294882774353,,,,,,,,,,,,,,,,,,,,,,,,,
266,0.6462991237640381,,,,,,,,,,,,,,,,,,,,,,,,,
267,0.6618825197219849,,,,,,,,,,,,,,,,,,,,,,,,,
268,0.6879042387008667,,,,,,,,,,,,,,,,,,,,,,,,,
269,0.6402103900909424,,,,,,,,,,,,,,,,,,,,,,,,,
270,0.6514684557914734,,,,,,,,,,,,,,,,,,,,,,,,,
271,0.8635818958282471,,,,,,,,,,,,,,,,,,,,,,,,,
272,0.6771156787872314,,,,,,,,,,,,,,,,,,,,,,,,,
273,0.6525310277938843,,,,,,,,,,,,,,,,,,,,,,,,,
274,0.6401206851005554,,,,,,,,,,,,,,,,,,,,,,,,,
275,1.0349156856536865,,,,,,,,,,,,,,,,,,,,,,,,,
276,0.6391776204109192,,,,,,,,,,,,,,,,,,,,,,,,,
277,0.7090301513671875,,,,,,,,,,,,,,,,,,,,,,,,,
278,0.7009355425834656,,,,,,,,,,,,,,,,,,,,,,,,,
279,0.7602736949920654,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.6557598114013672,,,,,,,,,,,,,,,,,,,,,,,,,
281,0.6783647537231445,,,,,,,,,,,,,,,,,,,,,,,,,
282,0.6397236585617065,,,,,,,,,,,,,,,,,,,,,,,,,
283,0.7214372158050537,,,,,,,,,,,,,,,,,,,,,,,,,
284,0.647457480430603,,,,,,,,,,,,,,,,,,,,,,,,,
285,0.6777275204658508,,,,,,,,,,,,,,,,,,,,,,,,,
286,0.681023120880127,,,,,,,,,,,,,,,,,,,,,,,,,
287,0.6568213701248169,,,,,,,,,,,,,,,,,,,,,,,,,
288,0.6758820414543152,,,,,,,,,,,,,,,,,,,,,,,,,
289,0.6600753664970398,,,,,,,,,,,,,,,,,,,,,,,,,
290,0.7023923993110657,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.6316450238227844,,,,,,,,,,,,,,,,,,,,,,,,,
292,0.6726357340812683,,,,,,,,,,,,,,,,,,,,,,,,,
293,0.6415234804153442,,,,,,,,,,,,,,,,,,,,,,,,,
294,0.6508587598800659,,,,,,,,,,,,,,,,,,,,,,,,,
295,0.6585445404052734,,,,,,,,,,,,,,,,,,,,,,,,,
296,0.727414071559906,,,,,,,,,,,,,,,,,,,,,,,,,
297,0.6627218127250671,,,,,,,,,,,,,,,,,,,,,,,,,
298,0.6718011498451233,,,,,,,,,,,,,,,,,,,,,,,,,
299,0.7539666891098022,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.6637887358665466,,,,,,,,,,,,,,,,,,,,,,,,,
301,0.6721587777137756,,,,,,,,,,,,,,,,,,,,,,,,,
302,0.792555570602417,,,,,,,,,,,,,,,,,,,,,,,,,
303,0.6340439319610596,,,,,,,,,,,,,,,,,,,,,,,,,
304,0.7004252076148987,,,,,,,,,,,,,,,,,,,,,,,,,
305,0.6552208065986633,,,,,,,,,,,,,,,,,,,,,,,,,
306,0.7105683088302612,,,,,,,,,,,,,,,,,,,,,,,,,
307,0.6967298984527588,,,,,,,,,,,,,,,,,,,,,,,,,
308,0.6693654656410217,,,,,,,,,,,,,,,,,,,,,,,,,
309,0.683398962020874,,,,,,,,,,,,,,,,,,,,,,,,,
310,0.756769597530365,,,,,,,,,,,,,,,,,,,,,,,,,
311,0.7017874121665955,,,,,,,,,,,,,,,,,,,,,,,,,
312,0.6967120170593262,,,,,,,,,,,,,,,,,,,,,,,,,
313,0.7220240235328674,,,,,,,,,,,,,,,,,,,,,,,,,
314,0.6738772392272949,,,,,,,,,,,,,,,,,,,,,,,,,
315,0.6909791827201843,,,,,,,,,,,,,,,,,,,,,,,,,
316,0.6787853240966797,,,,,,,,,,,,,,,,,,,,,,,,,
317,0.6745809316635132,,,,,,,,,,,,,,,,,,,,,,,,,
318,0.71071857213974,,,,,,,,,,,,,,,,,,,,,,,,,
319,0.6368421912193298,,,,,,,,,,,,,,,,,,,,,,,,,
320,0.6493096351623535,,,,,,,,,,,,,,,,,,,,,,,,,
321,0.6734569668769836,,,,,,,,,,,,,,,,,,,,,,,,,
322,0.6771653890609741,,,,,,,,,,,,,,,,,,,,,,,,,
323,0.6573978066444397,,,,,,,,,,,,,,,,,,,,,,,,,
324,0.653836727142334,,,,,,,,,,,,,,,,,,,,,,,,,
