,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
641,0.6866815090179443,,,,,,,,,,,,,,,,,,,,,,,,,
642,0.6873213052749634,,,,,,,,,,,,,,,,,,,,,,,,,
643,0.7385781407356262,,,,,,,,,,,,,,,,,,,,,,,,,
644,0.7118116021156311,,,,,,,,,,,,,,,,,,,,,,,,,
645,0.7040701508522034,,,,,,,,,,,,,,,,,,,,,,,,,
646,0.7014676332473755,,,,,,,,,,,,,,,,,,,,,,,,,
647,0.728042721748352,,,,,,,,,,,,,,,,,,,,,,,,,
648,0.7069360017776489,,,,,,,,,,,,,,,,,,,,,,,,,
649,0.6926016807556152,,,,,,,,,,,,,,,,,,,,,,,,,
650,0.6731445789337158,,,,,,,,,,,,,,,,,,,,,,,,,
651,0.7005216479301453,,,,,,,,,,,,,,,,,,,,,,,,,
652,0.7773454189300537,,,,,,,,,,,,,,,,,,,,,,,,,
653,0.6659060120582581,,,,,,,,,,,,,,,,,,,,,,,,,
654,0.687061607837677,,,,,,,,,,,,,,,,,,,,,,,,,
655,0.6570092439651489,,,,,,,,,,,,,,,,,,,,,,,,,
656,0.6486601829528809,,,,,,,,,,,,,,,,,,,,,,,,,
657,0.746103823184967,,,,,,,,,,,,,,,,,,,,,,,,,
658,0.6655228734016418,,,,,,,,,,,,,,,,,,,,,,,,,
659,0.7039533257484436,,,,,,,,,,,,,,,,,,,,,,,,,
660,0.6576434373855591,,,,,,,,,,,,,,,,,,,,,,,,,
661,0.6974406838417053,,,,,,,,,,,,,,,,,,,,,,,,,
662,0.6829593181610107,,,,,,,,,,,,,,,,,,,,,,,,,
663,0.9768165349960327,,,,,,,,,,,,,,,,,,,,,,,,,
664,0.6513601541519165,,,,,,,,,,,,,,,,,,,,,,,,,
665,0.665075421333313,,,,,,,,,,,,,,,,,,,,,,,,,
666,0.7028669118881226,,,,,,,,,,,,,,,,,,,,,,,,,
667,0.6804935336112976,,,,,,,,,,,,,,,,,,,,,,,,,
668,0.6149736046791077,,,,,,,,,,,,,,,,,,,,,,,,,
669,0.6341311931610107,,,,,,,,,,,,,,,,,,,,,,,,,
670,0.628068208694458,,,,,,,,,,,,,,,,,,,,,,,,,
671,0.6647475957870483,,,,,,,,,,,,,,,,,,,,,,,,,
672,0.6357113122940063,,,,,,,,,,,,,,,,,,,,,,,,,
673,0.8215644955635071,,,,,,,,,,,,,,,,,,,,,,,,,
674,0.6354917883872986,,,,,,,,,,,,,,,,,,,,,,,,,
675,0.6567903161048889,,,,,,,,,,,,,,,,,,,,,,,,,
676,0.653573751449585,,,,,,,,,,,,,,,,,,,,,,,,,
677,0.6453679800033569,,,,,,,,,,,,,,,,,,,,,,,,,
678,0.6610656380653381,,,,,,,,,,,,,,,,,,,,,,,,,
679,0.6527568697929382,,,,,,,,,,,,,,,,,,,,,,,,,
680,0.659828245639801,,,,,,,,,,,,,,,,,,,,,,,,,
681,0.6546589136123657,,,,,,,,,,,,,,,,,,,,,,,,,
682,,0.6733752489089966,,0.001,,"[[7.81512677e+01 3.67855462e+00 1.20708632e+01]
 [1.22675581e-02 3.94799347e-01 2.72618347e-02]
 [5.47302968e-01 1.53341968e-01 4.96434085e+00]]",,,[0.8273455  0.09254067 0.27947474],[0.90551623 0.16940453 0.43685856],[0.99289081 0.09340614 0.29095096],[0.8322758  0.90898739 0.87632009],[0.90825682 0.96151388 0.87175361],[0.8322758  0.90898739 0.87632009],,,,,,,,,,,,
683,,,0.6808641238646074,0.001,,,"[[7.04877202e+01 8.71467565e+00 1.43964281e+01]
 [1.08116484e-02 6.08374599e-01 9.56217448e-03]
 [5.53860135e-01 1.71134769e-01 5.04743274e+00]]",,,,,,,,[0.74856737 0.06394144 0.25014016],[0.85620649 0.12019729 0.40017939],[0.99205274 0.06407865 0.25946245],[0.7530834  0.96759622 0.87440381],[0.91178624 0.91057967 0.84711492],[0.7530834  0.96759622 0.87440381],,,,,,
684,0.6655216217041016,,,,,,,,,,,,,,,,,,,,,,,,,
685,0.6730442047119141,,,,,,,,,,,,,,,,,,,,,,,,,
686,0.6990628242492676,,,,,,,,,,,,,,,,,,,,,,,,,
687,0.7558010220527649,,,,,,,,,,,,,,,,,,,,,,,,,
688,0.6328667998313904,,,,,,,,,,,,,,,,,,,,,,,,,
689,0.6321864724159241,,,,,,,,,,,,,,,,,,,,,,,,,
690,0.6823250651359558,,,,,,,,,,,,,,,,,,,,,,,,,
691,0.6679445505142212,,,,,,,,,,,,,,,,,,,,,,,,,
692,0.6632574796676636,,,,,,,,,,,,,,,,,,,,,,,,,
693,0.6563965082168579,,,,,,,,,,,,,,,,,,,,,,,,,
694,0.6214719414710999,,,,,,,,,,,,,,,,,,,,,,,,,
695,0.6564207077026367,,,,,,,,,,,,,,,,,,,,,,,,,
696,0.6453839540481567,,,,,,,,,,,,,,,,,,,,,,,,,
697,0.6771233081817627,,,,,,,,,,,,,,,,,,,,,,,,,
698,0.6541175246238708,,,,,,,,,,,,,,,,,,,,,,,,,
699,0.6879106760025024,,,,,,,,,,,,,,,,,,,,,,,,,
700,0.6590191125869751,,,,,,,,,,,,,,,,,,,,,,,,,
701,0.6342149972915649,,,,,,,,,,,,,,,,,,,,,,,,,
702,0.6771564483642578,,,,,,,,,,,,,,,,,,,,,,,,,
703,0.6681287288665771,,,,,,,,,,,,,,,,,,,,,,,,,
704,0.6369929313659668,,,,,,,,,,,,,,,,,,,,,,,,,
705,0.6312794089317322,,,,,,,,,,,,,,,,,,,,,,,,,
706,0.6716687083244324,,,,,,,,,,,,,,,,,,,,,,,,,
707,0.6413450241088867,,,,,,,,,,,,,,,,,,,,,,,,,
708,0.6637768745422363,,,,,,,,,,,,,,,,,,,,,,,,,
709,0.6823176145553589,,,,,,,,,,,,,,,,,,,,,,,,,
710,0.6550216674804688,,,,,,,,,,,,,,,,,,,,,,,,,
711,0.6642732620239258,,,,,,,,,,,,,,,,,,,,,,,,,
712,0.6185303926467896,,,,,,,,,,,,,,,,,,,,,,,,,
713,0.6330248713493347,,,,,,,,,,,,,,,,,,,,,,,,,
714,0.6923250555992126,,,,,,,,,,,,,,,,,,,,,,,,,
715,0.663158655166626,,,,,,,,,,,,,,,,,,,,,,,,,
716,0.6281217932701111,,,,,,,,,,,,,,,,,,,,,,,,,
717,0.6735971570014954,,,,,,,,,,,,,,,,,,,,,,,,,
718,0.6367967128753662,,,,,,,,,,,,,,,,,,,,,,,,,
719,0.6347774267196655,,,,,,,,,,,,,,,,,,,,,,,,,
720,0.6852505803108215,,,,,,,,,,,,,,,,,,,,,,,,,
721,0.6794845461845398,,,,,,,,,,,,,,,,,,,,,,,,,
722,0.673142671585083,,,,,,,,,,,,,,,,,,,,,,,,,
723,0.6475949287414551,,,,,,,,,,,,,,,,,,,,,,,,,
724,0.7442215085029602,,,,,,,,,,,,,,,,,,,,,,,,,
725,0.6387019753456116,,,,,,,,,,,,,,,,,,,,,,,,,
726,0.6384626626968384,,,,,,,,,,,,,,,,,,,,,,,,,
727,0.6624884605407715,,,,,,,,,,,,,,,,,,,,,,,,,
728,0.671802818775177,,,,,,,,,,,,,,,,,,,,,,,,,
729,0.7271714806556702,,,,,,,,,,,,,,,,,,,,,,,,,
730,0.6448079347610474,,,,,,,,,,,,,,,,,,,,,,,,,
731,0.6240151524543762,,,,,,,,,,,,,,,,,,,,,,,,,
732,0.6595524549484253,,,,,,,,,,,,,,,,,,,,,,,,,
733,0.6434142589569092,,,,,,,,,,,,,,,,,,,,,,,,,
734,0.6492192149162292,,,,,,,,,,,,,,,,,,,,,,,,,
735,0.6724056601524353,,,,,,,,,,,,,,,,,,,,,,,,,
736,0.6479203104972839,,,,,,,,,,,,,,,,,,,,,,,,,
737,0.7002625465393066,,,,,,,,,,,,,,,,,,,,,,,,,
738,0.7940188050270081,,,,,,,,,,,,,,,,,,,,,,,,,
739,0.6526104807853699,,,,,,,,,,,,,,,,,,,,,,,,,
740,0.6449443697929382,,,,,,,,,,,,,,,,,,,,,,,,,
741,0.6722714304924011,,,,,,,,,,,,,,,,,,,,,,,,,
742,0.6651902794837952,,,,,,,,,,,,,,,,,,,,,,,,,
743,0.9787898659706116,,,,,,,,,,,,,,,,,,,,,,,,,
744,0.6624652147293091,,,,,,,,,,,,,,,,,,,,,,,,,
745,0.7088549137115479,,,,,,,,,,,,,,,,,,,,,,,,,
746,0.6719247102737427,,,,,,,,,,,,,,,,,,,,,,,,,
747,0.6214095950126648,,,,,,,,,,,,,,,,,,,,,,,,,
748,0.637081503868103,,,,,,,,,,,,,,,,,,,,,,,,,
749,0.668785035610199,,,,,,,,,,,,,,,,,,,,,,,,,
750,0.6230469346046448,,,,,,,,,,,,,,,,,,,,,,,,,
751,0.7205908894538879,,,,,,,,,,,,,,,,,,,,,,,,,
752,0.6759494543075562,,,,,,,,,,,,,,,,,,,,,,,,,
753,0.7568211555480957,,,,,,,,,,,,,,,,,,,,,,,,,
754,0.8456783294677734,,,,,,,,,,,,,,,,,,,,,,,,,
755,0.6284212470054626,,,,,,,,,,,,,,,,,,,,,,,,,
756,0.6989392638206482,,,,,,,,,,,,,,,,,,,,,,,,,
757,0.6120163202285767,,,,,,,,,,,,,,,,,,,,,,,,,
758,0.6541831493377686,,,,,,,,,,,,,,,,,,,,,,,,,
759,0.6197586059570312,,,,,,,,,,,,,,,,,,,,,,,,,
760,0.6565282344818115,,,,,,,,,,,,,,,,,,,,,,,,,
761,0.6145949363708496,,,,,,,,,,,,,,,,,,,,,,,,,
762,0.6819877624511719,,,,,,,,,,,,,,,,,,,,,,,,,
763,1.0535283088684082,,,,,,,,,,,,,,,,,,,,,,,,,
764,0.6170745491981506,,,,,,,,,,,,,,,,,,,,,,,,,
765,0.6167619228363037,,,,,,,,,,,,,,,,,,,,,,,,,
766,0.6659182906150818,,,,,,,,,,,,,,,,,,,,,,,,,
767,0.6457048654556274,,,,,,,,,,,,,,,,,,,,,,,,,
768,0.6390659213066101,,,,,,,,,,,,,,,,,,,,,,,,,
769,0.6564393043518066,,,,,,,,,,,,,,,,,,,,,,,,,
770,0.7000283002853394,,,,,,,,,,,,,,,,,,,,,,,,,
771,0.6653453707695007,,,,,,,,,,,,,,,,,,,,,,,,,
772,0.634016752243042,,,,,,,,,,,,,,,,,,,,,,,,,
773,0.6492147445678711,,,,,,,,,,,,,,,,,,,,,,,,,
774,0.6505489349365234,,,,,,,,,,,,,,,,,,,,,,,,,
775,0.6403814554214478,,,,,,,,,,,,,,,,,,,,,,,,,
776,0.6506854295730591,,,,,,,,,,,,,,,,,,,,,,,,,
777,0.6247850656509399,,,,,,,,,,,,,,,,,,,,,,,,,
778,0.6423847675323486,,,,,,,,,,,,,,,,,,,,,,,,,
779,0.63619464635849,,,,,,,,,,,,,,,,,,,,,,,,,
780,0.7118471264839172,,,,,,,,,,,,,,,,,,,,,,,,,
781,0.6445942521095276,,,,,,,,,,,,,,,,,,,,,,,,,
782,0.6118233799934387,,,,,,,,,,,,,,,,,,,,,,,,,
783,0.6405659317970276,,,,,,,,,,,,,,,,,,,,,,,,,
784,0.6283441781997681,,,,,,,,,,,,,,,,,,,,,,,,,
785,0.6476742625236511,,,,,,,,,,,,,,,,,,,,,,,,,
786,0.6332557201385498,,,,,,,,,,,,,,,,,,,,,,,,,
787,0.6490439176559448,,,,,,,,,,,,,,,,,,,,,,,,,
788,0.6862376928329468,,,,,,,,,,,,,,,,,,,,,,,,,
789,0.6455103754997253,,,,,,,,,,,,,,,,,,,,,,,,,
790,0.6570678353309631,,,,,,,,,,,,,,,,,,,,,,,,,
791,0.6401211023330688,,,,,,,,,,,,,,,,,,,,,,,,,
792,0.6400340795516968,,,,,,,,,,,,,,,,,,,,,,,,,
793,0.6707571744918823,,,,,,,,,,,,,,,,,,,,,,,,,
794,0.6783841252326965,,,,,,,,,,,,,,,,,,,,,,,,,
795,0.619005024433136,,,,,,,,,,,,,,,,,,,,,,,,,
796,0.6278222799301147,,,,,,,,,,,,,,,,,,,,,,,,,
797,0.6380599141120911,,,,,,,,,,,,,,,,,,,,,,,,,
798,0.6571429371833801,,,,,,,,,,,,,,,,,,,,,,,,,
799,0.6197397112846375,,,,,,,,,,,,,,,,,,,,,,,,,
800,0.6342003345489502,,,,,,,,,,,,,,,,,,,,,,,,,
801,0.6600695252418518,,,,,,,,,,,,,,,,,,,,,,,,,
802,0.9907788038253784,,,,,,,,,,,,,,,,,,,,,,,,,
803,0.6754778623580933,,,,,,,,,,,,,,,,,,,,,,,,,
804,0.6526787877082825,,,,,,,,,,,,,,,,,,,,,,,,,
805,0.6652300357818604,,,,,,,,,,,,,,,,,,,,,,,,,
806,0.6242560744285583,,,,,,,,,,,,,,,,,,,,,,,,,
807,0.6601235866546631,,,,,,,,,,,,,,,,,,,,,,,,,
808,0.6391620635986328,,,,,,,,,,,,,,,,,,,,,,,,,
809,0.6617562174797058,,,,,,,,,,,,,,,,,,,,,,,,,
810,0.6529024839401245,,,,,,,,,,,,,,,,,,,,,,,,,
811,0.654561460018158,,,,,,,,,,,,,,,,,,,,,,,,,
812,0.6820869445800781,,,,,,,,,,,,,,,,,,,,,,,,,
813,0.6784109473228455,,,,,,,,,,,,,,,,,,,,,,,,,
814,0.645352303981781,,,,,,,,,,,,,,,,,,,,,,,,,
815,0.661325991153717,,,,,,,,,,,,,,,,,,,,,,,,,
816,0.6505562663078308,,,,,,,,,,,,,,,,,,,,,,,,,
817,0.6253888607025146,,,,,,,,,,,,,,,,,,,,,,,,,
818,0.7439659237861633,,,,,,,,,,,,,,,,,,,,,,,,,
819,0.630316436290741,,,,,,,,,,,,,,,,,,,,,,,,,
820,0.6672859191894531,,,,,,,,,,,,,,,,,,,,,,,,,
821,0.6668161749839783,,,,,,,,,,,,,,,,,,,,,,,,,
822,0.6207610368728638,,,,,,,,,,,,,,,,,,,,,,,,,
823,0.6530129909515381,,,,,,,,,,,,,,,,,,,,,,,,,
824,0.6354384422302246,,,,,,,,,,,,,,,,,,,,,,,,,
825,0.6237096190452576,,,,,,,,,,,,,,,,,,,,,,,,,
826,0.9188233017921448,,,,,,,,,,,,,,,,,,,,,,,,,
827,0.6443234086036682,,,,,,,,,,,,,,,,,,,,,,,,,
828,0.637392520904541,,,,,,,,,,,,,,,,,,,,,,,,,
829,0.6424846649169922,,,,,,,,,,,,,,,,,,,,,,,,,
830,0.6177538633346558,,,,,,,,,,,,,,,,,,,,,,,,,
831,0.6621994376182556,,,,,,,,,,,,,,,,,,,,,,,,,
832,0.6125857830047607,,,,,,,,,,,,,,,,,,,,,,,,,
833,0.693908154964447,,,,,,,,,,,,,,,,,,,,,,,,,
834,0.6327834725379944,,,,,,,,,,,,,,,,,,,,,,,,,
835,0.8039091229438782,,,,,,,,,,,,,,,,,,,,,,,,,
836,0.6689976453781128,,,,,,,,,,,,,,,,,,,,,,,,,
837,0.6253528594970703,,,,,,,,,,,,,,,,,,,,,,,,,
838,0.64793461561203,,,,,,,,,,,,,,,,,,,,,,,,,
839,0.6576433181762695,,,,,,,,,,,,,,,,,,,,,,,,,
840,0.6321438550949097,,,,,,,,,,,,,,,,,,,,,,,,,
841,0.6799899339675903,,,,,,,,,,,,,,,,,,,,,,,,,
842,0.6893360614776611,,,,,,,,,,,,,,,,,,,,,,,,,
843,0.6832513809204102,,,,,,,,,,,,,,,,,,,,,,,,,
844,0.689347505569458,,,,,,,,,,,,,,,,,,,,,,,,,
845,0.6932379603385925,,,,,,,,,,,,,,,,,,,,,,,,,
846,0.6386866569519043,,,,,,,,,,,,,,,,,,,,,,,,,
847,0.6662062406539917,,,,,,,,,,,,,,,,,,,,,,,,,
848,0.6346856951713562,,,,,,,,,,,,,,,,,,,,,,,,,
849,0.645520806312561,,,,,,,,,,,,,,,,,,,,,,,,,
850,0.6440407633781433,,,,,,,,,,,,,,,,,,,,,,,,,
851,0.6436302661895752,,,,,,,,,,,,,,,,,,,,,,,,,
852,0.6713737845420837,,,,,,,,,,,,,,,,,,,,,,,,,
853,,0.6667539477348328,,0.001,,"[[7.84996031e+01 3.49976696e+00 1.19013154e+01]
 [9.81772492e-03 3.99830768e-01 2.46802469e-02]
 [5.37483571e-01 1.16441983e-01 5.01106023e+00]]",,,[0.83114109 0.09871054 0.2848653 ],[0.90778487 0.17968434 0.4434166 ],[0.99307625 0.09955847 0.29586371],[0.83598541 0.92057175 0.88456713],[0.91026839 0.96368016 0.87357827],[0.83598541 0.92057175 0.88456713],,,,,,,,,,,,
854,,,0.6839131767099554,0.001,,,"[[7.94913675e+01 3.72098056e+00 1.03864758e+01]
 [4.46584169e-02 5.76802777e-01 7.28722775e-03]
 [8.40055421e-01 1.99607567e-01 4.73276466e+00]]",,,,,,,,[0.84132505 0.12678833 0.29275695],[0.91382567 0.22504374 0.45291878],[0.98899282 0.12825276 0.31287846],[0.84927742 0.91738247 0.81989155],[0.86178886 0.96054605 0.8896951 ],[0.84927742 0.91738247 0.81989155],,,,,,
855,0.6793860793113708,,,,,,,,,,,,,,,,,,,,,,,,,
856,0.6636192202568054,,,,,,,,,,,,,,,,,,,,,,,,,
857,0.6850946545600891,,,,,,,,,,,,,,,,,,,,,,,,,
858,0.6686496734619141,,,,,,,,,,,,,,,,,,,,,,,,,
859,0.6371800899505615,,,,,,,,,,,,,,,,,,,,,,,,,
860,0.6340200304985046,,,,,,,,,,,,,,,,,,,,,,,,,
861,0.6373423337936401,,,,,,,,,,,,,,,,,,,,,,,,,
862,0.6345142126083374,,,,,,,,,,,,,,,,,,,,,,,,,
863,0.6943826675415039,,,,,,,,,,,,,,,,,,,,,,,,,
864,0.6055696606636047,,,,,,,,,,,,,,,,,,,,,,,,,
865,0.6346684694290161,,,,,,,,,,,,,,,,,,,,,,,,,
866,0.6631453633308411,,,,,,,,,,,,,,,,,,,,,,,,,
867,0.673556387424469,,,,,,,,,,,,,,,,,,,,,,,,,
868,0.6412158608436584,,,,,,,,,,,,,,,,,,,,,,,,,
869,0.6383112668991089,,,,,,,,,,,,,,,,,,,,,,,,,
870,0.9066500663757324,,,,,,,,,,,,,,,,,,,,,,,,,
871,0.6435840129852295,,,,,,,,,,,,,,,,,,,,,,,,,
872,0.6579957008361816,,,,,,,,,,,,,,,,,,,,,,,,,
873,0.6816807389259338,,,,,,,,,,,,,,,,,,,,,,,,,
874,0.6994775533676147,,,,,,,,,,,,,,,,,,,,,,,,,
875,1.045650839805603,,,,,,,,,,,,,,,,,,,,,,,,,
876,0.6160849928855896,,,,,,,,,,,,,,,,,,,,,,,,,
877,0.6576145887374878,,,,,,,,,,,,,,,,,,,,,,,,,
878,0.6473032832145691,,,,,,,,,,,,,,,,,,,,,,,,,
879,0.689382791519165,,,,,,,,,,,,,,,,,,,,,,,,,
880,0.6581816673278809,,,,,,,,,,,,,,,,,,,,,,,,,
881,0.6590867638587952,,,,,,,,,,,,,,,,,,,,,,,,,
882,0.6878264546394348,,,,,,,,,,,,,,,,,,,,,,,,,
883,0.9170360565185547,,,,,,,,,,,,,,,,,,,,,,,,,
884,0.6520557999610901,,,,,,,,,,,,,,,,,,,,,,,,,
885,0.7054617404937744,,,,,,,,,,,,,,,,,,,,,,,,,
886,0.6454718708992004,,,,,,,,,,,,,,,,,,,,,,,,,
887,0.77687007188797,,,,,,,,,,,,,,,,,,,,,,,,,
888,0.6501219868659973,,,,,,,,,,,,,,,,,,,,,,,,,
889,0.6474277973175049,,,,,,,,,,,,,,,,,,,,,,,,,
890,0.6329842805862427,,,,,,,,,,,,,,,,,,,,,,,,,
891,0.6564849615097046,,,,,,,,,,,,,,,,,,,,,,,,,
892,0.6474458575248718,,,,,,,,,,,,,,,,,,,,,,,,,
893,1.00118088722229,,,,,,,,,,,,,,,,,,,,,,,,,
894,0.6642305850982666,,,,,,,,,,,,,,,,,,,,,,,,,
895,0.6291752457618713,,,,,,,,,,,,,,,,,,,,,,,,,
896,0.6504135727882385,,,,,,,,,,,,,,,,,,,,,,,,,
897,0.6719951033592224,,,,,,,,,,,,,,,,,,,,,,,,,
898,0.6941261291503906,,,,,,,,,,,,,,,,,,,,,,,,,
899,0.6762386560440063,,,,,,,,,,,,,,,,,,,,,,,,,
900,0.780347466468811,,,,,,,,,,,,,,,,,,,,,,,,,
901,0.634842574596405,,,,,,,,,,,,,,,,,,,,,,,,,
902,0.6729972958564758,,,,,,,,,,,,,,,,,,,,,,,,,
903,0.6235546469688416,,,,,,,,,,,,,,,,,,,,,,,,,
904,0.6450599431991577,,,,,,,,,,,,,,,,,,,,,,,,,
905,0.6417132616043091,,,,,,,,,,,,,,,,,,,,,,,,,
906,0.6591236591339111,,,,,,,,,,,,,,,,,,,,,,,,,
907,0.6357099413871765,,,,,,,,,,,,,,,,,,,,,,,,,
908,0.6367783546447754,,,,,,,,,,,,,,,,,,,,,,,,,
909,0.6550052762031555,,,,,,,,,,,,,,,,,,,,,,,,,
910,0.6681287884712219,,,,,,,,,,,,,,,,,,,,,,,,,
911,0.6834604740142822,,,,,,,,,,,,,,,,,,,,,,,,,
912,0.6663734316825867,,,,,,,,,,,,,,,,,,,,,,,,,
913,0.6537755727767944,,,,,,,,,,,,,,,,,,,,,,,,,
914,0.6447452902793884,,,,,,,,,,,,,,,,,,,,,,,,,
915,0.6343199610710144,,,,,,,,,,,,,,,,,,,,,,,,,
916,0.6421883702278137,,,,,,,,,,,,,,,,,,,,,,,,,
917,0.6651095747947693,,,,,,,,,,,,,,,,,,,,,,,,,
918,0.6380853056907654,,,,,,,,,,,,,,,,,,,,,,,,,
919,0.6487104296684265,,,,,,,,,,,,,,,,,,,,,,,,,
920,0.6416510343551636,,,,,,,,,,,,,,,,,,,,,,,,,
921,0.648400068283081,,,,,,,,,,,,,,,,,,,,,,,,,
922,0.6247459650039673,,,,,,,,,,,,,,,,,,,,,,,,,
923,0.7105072140693665,,,,,,,,,,,,,,,,,,,,,,,,,
924,0.658535897731781,,,,,,,,,,,,,,,,,,,,,,,,,
925,0.623916506767273,,,,,,,,,,,,,,,,,,,,,,,,,
926,0.6345016360282898,,,,,,,,,,,,,,,,,,,,,,,,,
927,0.6398220658302307,,,,,,,,,,,,,,,,,,,,,,,,,
928,0.6326271891593933,,,,,,,,,,,,,,,,,,,,,,,,,
929,0.6277324557304382,,,,,,,,,,,,,,,,,,,,,,,,,
930,0.6149245500564575,,,,,,,,,,,,,,,,,,,,,,,,,
931,0.627380907535553,,,,,,,,,,,,,,,,,,,,,,,,,
932,0.6931198239326477,,,,,,,,,,,,,,,,,,,,,,,,,
933,0.7290932536125183,,,,,,,,,,,,,,,,,,,,,,,,,
934,0.6318303942680359,,,,,,,,,,,,,,,,,,,,,,,,,
935,0.62822026014328,,,,,,,,,,,,,,,,,,,,,,,,,
936,0.6311799883842468,,,,,,,,,,,,,,,,,,,,,,,,,
937,0.6586151123046875,,,,,,,,,,,,,,,,,,,,,,,,,
938,0.6645394563674927,,,,,,,,,,,,,,,,,,,,,,,,,
939,0.6564712524414062,,,,,,,,,,,,,,,,,,,,,,,,,
940,0.6289290189743042,,,,,,,,,,,,,,,,,,,,,,,,,
941,0.6553841829299927,,,,,,,,,,,,,,,,,,,,,,,,,
942,0.6263284087181091,,,,,,,,,,,,,,,,,,,,,,,,,
943,0.6490683555603027,,,,,,,,,,,,,,,,,,,,,,,,,
944,0.6277331709861755,,,,,,,,,,,,,,,,,,,,,,,,,
945,0.6143065094947815,,,,,,,,,,,,,,,,,,,,,,,,,
946,0.6253923773765564,,,,,,,,,,,,,,,,,,,,,,,,,
947,0.690058708190918,,,,,,,,,,,,,,,,,,,,,,,,,
948,0.6294879913330078,,,,,,,,,,,,,,,,,,,,,,,,,
949,0.6830183863639832,,,,,,,,,,,,,,,,,,,,,,,,,
950,0.6258578896522522,,,,,,,,,,,,,,,,,,,,,,,,,
951,0.6337806582450867,,,,,,,,,,,,,,,,,,,,,,,,,
952,0.6586564779281616,,,,,,,,,,,,,,,,,,,,,,,,,
953,0.7111998200416565,,,,,,,,,,,,,,,,,,,,,,,,,
954,0.6312058568000793,,,,,,,,,,,,,,,,,,,,,,,,,
955,0.6591723561286926,,,,,,,,,,,,,,,,,,,,,,,,,
956,0.6383377909660339,,,,,,,,,,,,,,,,,,,,,,,,,
