,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
957,0.662007749080658,,,,,,,,,,,,,,,,,,,,,,,,,
958,0.6349470615386963,,,,,,,,,,,,,,,,,,,,,,,,,
959,0.6417275071144104,,,,,,,,,,,,,,,,,,,,,,,,,
960,0.6229235529899597,,,,,,,,,,,,,,,,,,,,,,,,,
961,0.6414526700973511,,,,,,,,,,,,,,,,,,,,,,,,,
962,0.6716349720954895,,,,,,,,,,,,,,,,,,,,,,,,,
963,0.6234493255615234,,,,,,,,,,,,,,,,,,,,,,,,,
964,0.6351844668388367,,,,,,,,,,,,,,,,,,,,,,,,,
965,0.64388507604599,,,,,,,,,,,,,,,,,,,,,,,,,
966,0.706062912940979,,,,,,,,,,,,,,,,,,,,,,,,,
967,0.8618273735046387,,,,,,,,,,,,,,,,,,,,,,,,,
968,0.6691382527351379,,,,,,,,,,,,,,,,,,,,,,,,,
969,0.6622290015220642,,,,,,,,,,,,,,,,,,,,,,,,,
970,0.6755027770996094,,,,,,,,,,,,,,,,,,,,,,,,,
971,0.6410249471664429,,,,,,,,,,,,,,,,,,,,,,,,,
972,0.6507201790809631,,,,,,,,,,,,,,,,,,,,,,,,,
973,0.6892789602279663,,,,,,,,,,,,,,,,,,,,,,,,,
974,0.6292526721954346,,,,,,,,,,,,,,,,,,,,,,,,,
975,0.6205379366874695,,,,,,,,,,,,,,,,,,,,,,,,,
976,0.6554396748542786,,,,,,,,,,,,,,,,,,,,,,,,,
977,0.6440269351005554,,,,,,,,,,,,,,,,,,,,,,,,,
978,0.7015151381492615,,,,,,,,,,,,,,,,,,,,,,,,,
979,0.7055205702781677,,,,,,,,,,,,,,,,,,,,,,,,,
980,0.680328905582428,,,,,,,,,,,,,,,,,,,,,,,,,
981,0.6254604458808899,,,,,,,,,,,,,,,,,,,,,,,,,
982,0.6512263417243958,,,,,,,,,,,,,,,,,,,,,,,,,
983,0.6651575565338135,,,,,,,,,,,,,,,,,,,,,,,,,
984,0.672545313835144,,,,,,,,,,,,,,,,,,,,,,,,,
985,0.6099948287010193,,,,,,,,,,,,,,,,,,,,,,,,,
986,0.7040182948112488,,,,,,,,,,,,,,,,,,,,,,,,,
987,0.65902179479599,,,,,,,,,,,,,,,,,,,,,,,,,
988,0.613730251789093,,,,,,,,,,,,,,,,,,,,,,,,,
989,0.6458951830863953,,,,,,,,,,,,,,,,,,,,,,,,,
990,0.661660373210907,,,,,,,,,,,,,,,,,,,,,,,,,
991,0.6399513483047485,,,,,,,,,,,,,,,,,,,,,,,,,
992,0.6511057615280151,,,,,,,,,,,,,,,,,,,,,,,,,
993,0.6687647104263306,,,,,,,,,,,,,,,,,,,,,,,,,
994,0.6332775354385376,,,,,,,,,,,,,,,,,,,,,,,,,
995,0.660688042640686,,,,,,,,,,,,,,,,,,,,,,,,,
996,0.6477692127227783,,,,,,,,,,,,,,,,,,,,,,,,,
997,0.6653130054473877,,,,,,,,,,,,,,,,,,,,,,,,,
998,0.6207491755485535,,,,,,,,,,,,,,,,,,,,,,,,,
999,0.631150484085083,,,,,,,,,,,,,,,,,,,,,,,,,
1000,0.6546447277069092,,,,,,,,,,,,,,,,,,,,,,,,,
1001,0.6248962879180908,,,,,,,,,,,,,,,,,,,,,,,,,
1002,0.6280754804611206,,,,,,,,,,,,,,,,,,,,,,,,,
1003,0.6395521759986877,,,,,,,,,,,,,,,,,,,,,,,,,
1004,0.6410485506057739,,,,,,,,,,,,,,,,,,,,,,,,,
1005,0.6452851295471191,,,,,,,,,,,,,,,,,,,,,,,,,
1006,0.6568129062652588,,,,,,,,,,,,,,,,,,,,,,,,,
1007,0.7018964290618896,,,,,,,,,,,,,,,,,,,,,,,,,
1008,0.6306644678115845,,,,,,,,,,,,,,,,,,,,,,,,,
1009,0.6265866160392761,,,,,,,,,,,,,,,,,,,,,,,,,
1010,0.6391833424568176,,,,,,,,,,,,,,,,,,,,,,,,,
1011,0.6795624494552612,,,,,,,,,,,,,,,,,,,,,,,,,
1012,0.6317062973976135,,,,,,,,,,,,,,,,,,,,,,,,,
1013,0.6445934176445007,,,,,,,,,,,,,,,,,,,,,,,,,
1014,0.6187021732330322,,,,,,,,,,,,,,,,,,,,,,,,,
1015,0.6332739591598511,,,,,,,,,,,,,,,,,,,,,,,,,
1016,0.6070087552070618,,,,,,,,,,,,,,,,,,,,,,,,,
1017,0.6690793037414551,,,,,,,,,,,,,,,,,,,,,,,,,
1018,0.639482855796814,,,,,,,,,,,,,,,,,,,,,,,,,
1019,0.6338158249855042,,,,,,,,,,,,,,,,,,,,,,,,,
1020,0.6335210204124451,,,,,,,,,,,,,,,,,,,,,,,,,
1021,0.6488645076751709,,,,,,,,,,,,,,,,,,,,,,,,,
1022,0.6463289856910706,,,,,,,,,,,,,,,,,,,,,,,,,
1023,0.6371510028839111,,,,,,,,,,,,,,,,,,,,,,,,,
1024,,0.6613283753395081,,0.001,,"[[7.88066970e+01 3.36892962e+00 1.17250588e+01]
 [1.03852061e-02 4.02527725e-01 2.14158091e-02]
 [5.09824132e-01 9.90473647e-02 5.05611429e+00]]",,,[0.83463197 0.10315125 0.29039002],[0.9098631  0.18701199 0.450081  ],[0.99344221 0.10399877 0.30091281],[0.83925582 0.92678123 0.89252021],[0.9147102  0.96516895 0.87548129],[0.83925582 0.92678123 0.89252021],,,,,,,,,,,,
1025,,,0.680120913548903,0.001,,,"[[7.56936183e+01 3.18537548e+00 1.47198301e+01]
 [3.16190880e-02 5.69275108e-01 2.78542259e-02]
 [5.54137567e-01 8.45984257e-02 5.13369165e+00]]",,,,,,,,[0.80367315 0.14601581 0.25017854],[0.89115165 0.25482338 0.4002285 ],[0.9923209  0.14827772 0.25821611],[0.80870266 0.90541    0.88934708],[0.90849234 0.96709336 0.84348865],[0.80870266 0.90541    0.88934708],,,,,,
1026,0.6695959568023682,,,,,,,,,,,,,,,,,,,,,,,,,
1027,0.6637058854103088,,,,,,,,,,,,,,,,,,,,,,,,,
1028,0.658539891242981,,,,,,,,,,,,,,,,,,,,,,,,,
1029,0.6694943904876709,,,,,,,,,,,,,,,,,,,,,,,,,
1030,0.6364065408706665,,,,,,,,,,,,,,,,,,,,,,,,,
1031,0.7037052512168884,,,,,,,,,,,,,,,,,,,,,,,,,
1032,0.6220770478248596,,,,,,,,,,,,,,,,,,,,,,,,,
1033,0.6141585111618042,,,,,,,,,,,,,,,,,,,,,,,,,
1034,0.664341926574707,,,,,,,,,,,,,,,,,,,,,,,,,
1035,0.6308456659317017,,,,,,,,,,,,,,,,,,,,,,,,,
1036,0.6457158327102661,,,,,,,,,,,,,,,,,,,,,,,,,
1037,0.6363955140113831,,,,,,,,,,,,,,,,,,,,,,,,,
1038,0.6382927298545837,,,,,,,,,,,,,,,,,,,,,,,,,
1039,0.6240038275718689,,,,,,,,,,,,,,,,,,,,,,,,,
1040,0.6183382868766785,,,,,,,,,,,,,,,,,,,,,,,,,
1041,0.6373732089996338,,,,,,,,,,,,,,,,,,,,,,,,,
1042,0.6255110502243042,,,,,,,,,,,,,,,,,,,,,,,,,
1043,0.6656532883644104,,,,,,,,,,,,,,,,,,,,,,,,,
1044,0.6384616494178772,,,,,,,,,,,,,,,,,,,,,,,,,
1045,0.6298025250434875,,,,,,,,,,,,,,,,,,,,,,,,,
1046,0.8986290097236633,,,,,,,,,,,,,,,,,,,,,,,,,
1047,0.6389074921607971,,,,,,,,,,,,,,,,,,,,,,,,,
1048,0.6587086915969849,,,,,,,,,,,,,,,,,,,,,,,,,
1049,0.6658847332000732,,,,,,,,,,,,,,,,,,,,,,,,,
1050,0.6830077767372131,,,,,,,,,,,,,,,,,,,,,,,,,
1051,0.6623916029930115,,,,,,,,,,,,,,,,,,,,,,,,,
1052,0.6568416953086853,,,,,,,,,,,,,,,,,,,,,,,,,
1053,0.6586620211601257,,,,,,,,,,,,,,,,,,,,,,,,,
1054,0.6304974555969238,,,,,,,,,,,,,,,,,,,,,,,,,
1055,0.6538971066474915,,,,,,,,,,,,,,,,,,,,,,,,,
1056,0.6070030927658081,,,,,,,,,,,,,,,,,,,,,,,,,
1057,0.6534716486930847,,,,,,,,,,,,,,,,,,,,,,,,,
1058,0.6203159093856812,,,,,,,,,,,,,,,,,,,,,,,,,
1059,0.6541932225227356,,,,,,,,,,,,,,,,,,,,,,,,,
1060,0.6401865482330322,,,,,,,,,,,,,,,,,,,,,,,,,
1061,0.6323650479316711,,,,,,,,,,,,,,,,,,,,,,,,,
1062,0.6266381144523621,,,,,,,,,,,,,,,,,,,,,,,,,
1063,0.6213487982749939,,,,,,,,,,,,,,,,,,,,,,,,,
1064,0.6557451486587524,,,,,,,,,,,,,,,,,,,,,,,,,
1065,0.6135029792785645,,,,,,,,,,,,,,,,,,,,,,,,,
1066,0.9729310274124146,,,,,,,,,,,,,,,,,,,,,,,,,
1067,0.6396428942680359,,,,,,,,,,,,,,,,,,,,,,,,,
1068,0.6738778948783875,,,,,,,,,,,,,,,,,,,,,,,,,
1069,0.6229734420776367,,,,,,,,,,,,,,,,,,,,,,,,,
1070,0.6565729379653931,,,,,,,,,,,,,,,,,,,,,,,,,
1071,0.6325024366378784,,,,,,,,,,,,,,,,,,,,,,,,,
1072,0.6970424056053162,,,,,,,,,,,,,,,,,,,,,,,,,
1073,0.6417974829673767,,,,,,,,,,,,,,,,,,,,,,,,,
1074,0.6477535963058472,,,,,,,,,,,,,,,,,,,,,,,,,
1075,0.6367119550704956,,,,,,,,,,,,,,,,,,,,,,,,,
1076,0.6202528476715088,,,,,,,,,,,,,,,,,,,,,,,,,
1077,0.6520674824714661,,,,,,,,,,,,,,,,,,,,,,,,,
1078,0.609592616558075,,,,,,,,,,,,,,,,,,,,,,,,,
1079,0.6142320036888123,,,,,,,,,,,,,,,,,,,,,,,,,
1080,0.7048244476318359,,,,,,,,,,,,,,,,,,,,,,,,,
1081,0.6234719157218933,,,,,,,,,,,,,,,,,,,,,,,,,
1082,0.5931195020675659,,,,,,,,,,,,,,,,,,,,,,,,,
1083,0.6222797632217407,,,,,,,,,,,,,,,,,,,,,,,,,
1084,0.608437716960907,,,,,,,,,,,,,,,,,,,,,,,,,
1085,0.7664685249328613,,,,,,,,,,,,,,,,,,,,,,,,,
1086,0.609339714050293,,,,,,,,,,,,,,,,,,,,,,,,,
1087,0.7917617559432983,,,,,,,,,,,,,,,,,,,,,,,,,
1088,0.6398519277572632,,,,,,,,,,,,,,,,,,,,,,,,,
1089,0.6767700910568237,,,,,,,,,,,,,,,,,,,,,,,,,
1090,0.6193785071372986,,,,,,,,,,,,,,,,,,,,,,,,,
1091,0.68779456615448,,,,,,,,,,,,,,,,,,,,,,,,,
1092,0.600546658039093,,,,,,,,,,,,,,,,,,,,,,,,,
1093,0.6009542346000671,,,,,,,,,,,,,,,,,,,,,,,,,
1094,0.67181795835495,,,,,,,,,,,,,,,,,,,,,,,,,
1095,0.6364551782608032,,,,,,,,,,,,,,,,,,,,,,,,,
1096,0.6346508860588074,,,,,,,,,,,,,,,,,,,,,,,,,
1097,0.6481162309646606,,,,,,,,,,,,,,,,,,,,,,,,,
1098,0.6552193760871887,,,,,,,,,,,,,,,,,,,,,,,,,
1099,0.6214165687561035,,,,,,,,,,,,,,,,,,,,,,,,,
1100,0.6664773225784302,,,,,,,,,,,,,,,,,,,,,,,,,
1101,0.6092624068260193,,,,,,,,,,,,,,,,,,,,,,,,,
1102,0.6571766138076782,,,,,,,,,,,,,,,,,,,,,,,,,
1103,0.6136732697486877,,,,,,,,,,,,,,,,,,,,,,,,,
1104,0.630318820476532,,,,,,,,,,,,,,,,,,,,,,,,,
1105,0.6764276027679443,,,,,,,,,,,,,,,,,,,,,,,,,
1106,0.6367291808128357,,,,,,,,,,,,,,,,,,,,,,,,,
1107,0.6810712814331055,,,,,,,,,,,,,,,,,,,,,,,,,
1108,0.6494183540344238,,,,,,,,,,,,,,,,,,,,,,,,,
1109,0.6447486877441406,,,,,,,,,,,,,,,,,,,,,,,,,
1110,0.6894246339797974,,,,,,,,,,,,,,,,,,,,,,,,,
1111,0.6347949504852295,,,,,,,,,,,,,,,,,,,,,,,,,
1112,0.8389275074005127,,,,,,,,,,,,,,,,,,,,,,,,,
1113,0.6375939249992371,,,,,,,,,,,,,,,,,,,,,,,,,
1114,0.6435267329216003,,,,,,,,,,,,,,,,,,,,,,,,,
1115,0.6387578845024109,,,,,,,,,,,,,,,,,,,,,,,,,
1116,0.6259499788284302,,,,,,,,,,,,,,,,,,,,,,,,,
1117,0.6264926195144653,,,,,,,,,,,,,,,,,,,,,,,,,
1118,0.6635932326316833,,,,,,,,,,,,,,,,,,,,,,,,,
1119,0.6057431697845459,,,,,,,,,,,,,,,,,,,,,,,,,
1120,0.6204315423965454,,,,,,,,,,,,,,,,,,,,,,,,,
1121,0.6676223874092102,,,,,,,,,,,,,,,,,,,,,,,,,
1122,0.7156199216842651,,,,,,,,,,,,,,,,,,,,,,,,,
1123,0.6893264055252075,,,,,,,,,,,,,,,,,,,,,,,,,
1124,0.611852765083313,,,,,,,,,,,,,,,,,,,,,,,,,
1125,0.6353374719619751,,,,,,,,,,,,,,,,,,,,,,,,,
1126,1.0370409488677979,,,,,,,,,,,,,,,,,,,,,,,,,
1127,0.6417322158813477,,,,,,,,,,,,,,,,,,,,,,,,,
1128,0.6364309191703796,,,,,,,,,,,,,,,,,,,,,,,,,
1129,0.6732783913612366,,,,,,,,,,,,,,,,,,,,,,,,,
1130,0.6199272871017456,,,,,,,,,,,,,,,,,,,,,,,,,
1131,0.6464893817901611,,,,,,,,,,,,,,,,,,,,,,,,,
1132,0.6264404654502869,,,,,,,,,,,,,,,,,,,,,,,,,
1133,0.6565454602241516,,,,,,,,,,,,,,,,,,,,,,,,,
1134,0.6454663276672363,,,,,,,,,,,,,,,,,,,,,,,,,
1135,0.6255708932876587,,,,,,,,,,,,,,,,,,,,,,,,,
1136,0.6635244488716125,,,,,,,,,,,,,,,,,,,,,,,,,
1137,0.6677554845809937,,,,,,,,,,,,,,,,,,,,,,,,,
1138,0.6328710913658142,,,,,,,,,,,,,,,,,,,,,,,,,
1139,0.6135706305503845,,,,,,,,,,,,,,,,,,,,,,,,,
1140,0.6529584527015686,,,,,,,,,,,,,,,,,,,,,,,,,
1141,0.6484522819519043,,,,,,,,,,,,,,,,,,,,,,,,,
1142,0.6151193976402283,,,,,,,,,,,,,,,,,,,,,,,,,
1143,0.606822669506073,,,,,,,,,,,,,,,,,,,,,,,,,
1144,0.6136292815208435,,,,,,,,,,,,,,,,,,,,,,,,,
1145,0.6200757026672363,,,,,,,,,,,,,,,,,,,,,,,,,
1146,0.6722589731216431,,,,,,,,,,,,,,,,,,,,,,,,,
1147,0.6028825044631958,,,,,,,,,,,,,,,,,,,,,,,,,
1148,0.6470580697059631,,,,,,,,,,,,,,,,,,,,,,,,,
1149,0.6531203389167786,,,,,,,,,,,,,,,,,,,,,,,,,
1150,0.6543508768081665,,,,,,,,,,,,,,,,,,,,,,,,,
1151,0.603988528251648,,,,,,,,,,,,,,,,,,,,,,,,,
1152,0.6421242356300354,,,,,,,,,,,,,,,,,,,,,,,,,
1153,0.6113037467002869,,,,,,,,,,,,,,,,,,,,,,,,,
1154,0.6415091156959534,,,,,,,,,,,,,,,,,,,,,,,,,
1155,0.6375158429145813,,,,,,,,,,,,,,,,,,,,,,,,,
1156,0.6418864130973816,,,,,,,,,,,,,,,,,,,,,,,,,
1157,0.6614201664924622,,,,,,,,,,,,,,,,,,,,,,,,,
1158,0.6420329213142395,,,,,,,,,,,,,,,,,,,,,,,,,
1159,0.609135091304779,,,,,,,,,,,,,,,,,,,,,,,,,
1160,0.6341327428817749,,,,,,,,,,,,,,,,,,,,,,,,,
1161,0.632427453994751,,,,,,,,,,,,,,,,,,,,,,,,,
1162,0.623436450958252,,,,,,,,,,,,,,,,,,,,,,,,,
1163,0.6310237646102905,,,,,,,,,,,,,,,,,,,,,,,,,
1164,0.6850922703742981,,,,,,,,,,,,,,,,,,,,,,,,,
1165,0.6679991483688354,,,,,,,,,,,,,,,,,,,,,,,,,
1166,0.6193604469299316,,,,,,,,,,,,,,,,,,,,,,,,,
1167,0.6649060249328613,,,,,,,,,,,,,,,,,,,,,,,,,
1168,0.6641995906829834,,,,,,,,,,,,,,,,,,,,,,,,,
1169,0.6380273699760437,,,,,,,,,,,,,,,,,,,,,,,,,
1170,0.633864164352417,,,,,,,,,,,,,,,,,,,,,,,,,
1171,0.6243500709533691,,,,,,,,,,,,,,,,,,,,,,,,,
1172,0.6324506402015686,,,,,,,,,,,,,,,,,,,,,,,,,
1173,0.6081105470657349,,,,,,,,,,,,,,,,,,,,,,,,,
1174,0.6162502765655518,,,,,,,,,,,,,,,,,,,,,,,,,
1175,0.613214373588562,,,,,,,,,,,,,,,,,,,,,,,,,
1176,0.640545129776001,,,,,,,,,,,,,,,,,,,,,,,,,
1177,0.6232238411903381,,,,,,,,,,,,,,,,,,,,,,,,,
1178,0.6327651739120483,,,,,,,,,,,,,,,,,,,,,,,,,
1179,0.6182301640510559,,,,,,,,,,,,,,,,,,,,,,,,,
1180,0.6830534338951111,,,,,,,,,,,,,,,,,,,,,,,,,
1181,0.6189578175544739,,,,,,,,,,,,,,,,,,,,,,,,,
1182,0.6507526636123657,,,,,,,,,,,,,,,,,,,,,,,,,
1183,0.6212866902351379,,,,,,,,,,,,,,,,,,,,,,,,,
1184,0.6297248601913452,,,,,,,,,,,,,,,,,,,,,,,,,
1185,0.6379819512367249,,,,,,,,,,,,,,,,,,,,,,,,,
1186,0.6287469863891602,,,,,,,,,,,,,,,,,,,,,,,,,
1187,0.6125732064247131,,,,,,,,,,,,,,,,,,,,,,,,,
1188,0.6297463178634644,,,,,,,,,,,,,,,,,,,,,,,,,
1189,0.8600121140480042,,,,,,,,,,,,,,,,,,,,,,,,,
1190,0.6370100378990173,,,,,,,,,,,,,,,,,,,,,,,,,
1191,0.6523717045783997,,,,,,,,,,,,,,,,,,,,,,,,,
1192,0.6660529971122742,,,,,,,,,,,,,,,,,,,,,,,,,
1193,0.641815721988678,,,,,,,,,,,,,,,,,,,,,,,,,
1194,0.6171368360519409,,,,,,,,,,,,,,,,,,,,,,,,,
1195,,0.6504183411598206,,0.0001,,"[[7.95611008e+01 2.58084175e+00 1.17587429e+01]
 [5.84167842e-03 4.06428865e-01 2.20581964e-02]
 [4.23885348e-01 6.73423230e-02 5.17375811e+00]]",,,[0.84343001 0.13184985 0.29656204],[0.91506594 0.23298117 0.45745908],[0.9946278  0.13305413 0.30515439],[0.84728988 0.93576323 0.91328704],[0.92954503 0.97340264 0.87511741],[0.84728988 0.93576323 0.91328704],,,,,,,,,,,,
1196,,,0.674282186681574,0.0001,,,"[[7.92563370e+01 2.72540263e+00 1.16170843e+01]
 [4.27616004e-02 5.71167814e-01 1.48190071e-02]
 [7.01030898e-01 8.77508812e-02 4.98364587e+00]]",,,,,,,,[0.84009051 0.16594541 0.28634516],[0.91309694 0.28465382 0.44520734],[0.99070261 0.16876879 0.29993868],[0.84676638 0.90842028 0.86335354],[0.88380377 0.97169047 0.87655521],[0.84676638 0.90842028 0.86335354],,,,,,
1197,0.6305533051490784,,,,,,,,,,,,,,,,,,,,,,,,,
1198,0.845106840133667,,,,,,,,,,,,,,,,,,,,,,,,,
1199,0.6144734025001526,,,,,,,,,,,,,,,,,,,,,,,,,
1200,0.6072849631309509,,,,,,,,,,,,,,,,,,,,,,,,,
1201,0.6397578120231628,,,,,,,,,,,,,,,,,,,,,,,,,
1202,0.6337620615959167,,,,,,,,,,,,,,,,,,,,,,,,,
1203,0.6040735244750977,,,,,,,,,,,,,,,,,,,,,,,,,
1204,0.6484768390655518,,,,,,,,,,,,,,,,,,,,,,,,,
1205,0.6492775082588196,,,,,,,,,,,,,,,,,,,,,,,,,
1206,0.63934326171875,,,,,,,,,,,,,,,,,,,,,,,,,
1207,0.6137105822563171,,,,,,,,,,,,,,,,,,,,,,,,,
1208,0.6103962063789368,,,,,,,,,,,,,,,,,,,,,,,,,
1209,0.6273342967033386,,,,,,,,,,,,,,,,,,,,,,,,,
1210,0.6821352243423462,,,,,,,,,,,,,,,,,,,,,,,,,
1211,0.6334449648857117,,,,,,,,,,,,,,,,,,,,,,,,,
1212,0.6183007955551147,,,,,,,,,,,,,,,,,,,,,,,,,
1213,0.6292163133621216,,,,,,,,,,,,,,,,,,,,,,,,,
1214,0.6301442384719849,,,,,,,,,,,,,,,,,,,,,,,,,
1215,0.6372848749160767,,,,,,,,,,,,,,,,,,,,,,,,,
1216,0.650469183921814,,,,,,,,,,,,,,,,,,,,,,,,,
1217,0.6417561769485474,,,,,,,,,,,,,,,,,,,,,,,,,
1218,0.60860675573349,,,,,,,,,,,,,,,,,,,,,,,,,
1219,0.6382588744163513,,,,,,,,,,,,,,,,,,,,,,,,,
1220,0.6029611825942993,,,,,,,,,,,,,,,,,,,,,,,,,
1221,0.6116926670074463,,,,,,,,,,,,,,,,,,,,,,,,,
1222,0.6634860038757324,,,,,,,,,,,,,,,,,,,,,,,,,
1223,0.6131129860877991,,,,,,,,,,,,,,,,,,,,,,,,,
1224,0.6295933723449707,,,,,,,,,,,,,,,,,,,,,,,,,
1225,0.6627856492996216,,,,,,,,,,,,,,,,,,,,,,,,,
1226,0.64717698097229,,,,,,,,,,,,,,,,,,,,,,,,,
1227,0.6182685494422913,,,,,,,,,,,,,,,,,,,,,,,,,
1228,0.6629285216331482,,,,,,,,,,,,,,,,,,,,,,,,,
1229,0.6347984671592712,,,,,,,,,,,,,,,,,,,,,,,,,
1230,0.6422900557518005,,,,,,,,,,,,,,,,,,,,,,,,,
1231,0.6190712451934814,,,,,,,,,,,,,,,,,,,,,,,,,
1232,0.6202949285507202,,,,,,,,,,,,,,,,,,,,,,,,,
1233,0.6493285894393921,,,,,,,,,,,,,,,,,,,,,,,,,
1234,0.624154806137085,,,,,,,,,,,,,,,,,,,,,,,,,
1235,0.6468424201011658,,,,,,,,,,,,,,,,,,,,,,,,,
1236,0.6259163618087769,,,,,,,,,,,,,,,,,,,,,,,,,
1237,0.6036267876625061,,,,,,,,,,,,,,,,,,,,,,,,,
1238,0.6171082258224487,,,,,,,,,,,,,,,,,,,,,,,,,
1239,0.6216853260993958,,,,,,,,,,,,,,,,,,,,,,,,,
1240,0.6256155371665955,,,,,,,,,,,,,,,,,,,,,,,,,
1241,0.6264514923095703,,,,,,,,,,,,,,,,,,,,,,,,,
1242,0.632000207901001,,,,,,,,,,,,,,,,,,,,,,,,,
1243,0.6363202333450317,,,,,,,,,,,,,,,,,,,,,,,,,
1244,0.645203173160553,,,,,,,,,,,,,,,,,,,,,,,,,
1245,0.6205260753631592,,,,,,,,,,,,,,,,,,,,,,,,,
1246,0.6261531114578247,,,,,,,,,,,,,,,,,,,,,,,,,
1247,0.6171197891235352,,,,,,,,,,,,,,,,,,,,,,,,,
1248,0.6307452321052551,,,,,,,,,,,,,,,,,,,,,,,,,
1249,0.6074822545051575,,,,,,,,,,,,,,,,,,,,,,,,,
1250,0.6338601112365723,,,,,,,,,,,,,,,,,,,,,,,,,
1251,0.612084150314331,,,,,,,,,,,,,,,,,,,,,,,,,
1252,0.6218153238296509,,,,,,,,,,,,,,,,,,,,,,,,,
1253,0.63216233253479,,,,,,,,,,,,,,,,,,,,,,,,,
1254,0.6767103672027588,,,,,,,,,,,,,,,,,,,,,,,,,
1255,0.6274108290672302,,,,,,,,,,,,,,,,,,,,,,,,,
1256,0.6368579864501953,,,,,,,,,,,,,,,,,,,,,,,,,
1257,0.9585770964622498,,,,,,,,,,,,,,,,,,,,,,,,,
1258,0.657941460609436,,,,,,,,,,,,,,,,,,,,,,,,,
1259,0.6534979343414307,,,,,,,,,,,,,,,,,,,,,,,,,
1260,0.6276082396507263,,,,,,,,,,,,,,,,,,,,,,,,,
1261,0.6316008567810059,,,,,,,,,,,,,,,,,,,,,,,,,
1262,0.6563152074813843,,,,,,,,,,,,,,,,,,,,,,,,,
1263,0.630535364151001,,,,,,,,,,,,,,,,,,,,,,,,,
1264,0.6315556764602661,,,,,,,,,,,,,,,,,,,,,,,,,
1265,0.6524506211280823,,,,,,,,,,,,,,,,,,,,,,,,,
1266,0.6219027638435364,,,,,,,,,,,,,,,,,,,,,,,,,
1267,0.6115603446960449,,,,,,,,,,,,,,,,,,,,,,,,,
