,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
1268,0.648461639881134,,,,,,,,,,,,,,,,,,,,,,,,,
1269,0.6465435028076172,,,,,,,,,,,,,,,,,,,,,,,,,
1270,0.6228839159011841,,,,,,,,,,,,,,,,,,,,,,,,,
1271,0.6307857036590576,,,,,,,,,,,,,,,,,,,,,,,,,
1272,0.623073399066925,,,,,,,,,,,,,,,,,,,,,,,,,
1273,0.6336020827293396,,,,,,,,,,,,,,,,,,,,,,,,,
1274,0.6267282366752625,,,,,,,,,,,,,,,,,,,,,,,,,
1275,0.6211484670639038,,,,,,,,,,,,,,,,,,,,,,,,,
1276,0.7277340292930603,,,,,,,,,,,,,,,,,,,,,,,,,
1277,0.6705099940299988,,,,,,,,,,,,,,,,,,,,,,,,,
1278,0.655083417892456,,,,,,,,,,,,,,,,,,,,,,,,,
1279,0.6844548583030701,,,,,,,,,,,,,,,,,,,,,,,,,
1280,0.6468652486801147,,,,,,,,,,,,,,,,,,,,,,,,,
1281,0.6546984910964966,,,,,,,,,,,,,,,,,,,,,,,,,
1282,0.6093897223472595,,,,,,,,,,,,,,,,,,,,,,,,,
1283,0.6223573684692383,,,,,,,,,,,,,,,,,,,,,,,,,
1284,0.6497565507888794,,,,,,,,,,,,,,,,,,,,,,,,,
1285,0.6261268854141235,,,,,,,,,,,,,,,,,,,,,,,,,
1286,0.6038851141929626,,,,,,,,,,,,,,,,,,,,,,,,,
1287,0.6449185013771057,,,,,,,,,,,,,,,,,,,,,,,,,
1288,1.0325514078140259,,,,,,,,,,,,,,,,,,,,,,,,,
1289,0.699627161026001,,,,,,,,,,,,,,,,,,,,,,,,,
1290,0.603968620300293,,,,,,,,,,,,,,,,,,,,,,,,,
1291,0.6605737209320068,,,,,,,,,,,,,,,,,,,,,,,,,
1292,0.6246864795684814,,,,,,,,,,,,,,,,,,,,,,,,,
1293,0.6421136856079102,,,,,,,,,,,,,,,,,,,,,,,,,
1294,0.729552686214447,,,,,,,,,,,,,,,,,,,,,,,,,
1295,0.6186941266059875,,,,,,,,,,,,,,,,,,,,,,,,,
1296,0.6433987617492676,,,,,,,,,,,,,,,,,,,,,,,,,
1297,0.6287744045257568,,,,,,,,,,,,,,,,,,,,,,,,,
1298,0.6784523129463196,,,,,,,,,,,,,,,,,,,,,,,,,
1299,0.6521865129470825,,,,,,,,,,,,,,,,,,,,,,,,,
1300,0.6707490086555481,,,,,,,,,,,,,,,,,,,,,,,,,
1301,0.6850106120109558,,,,,,,,,,,,,,,,,,,,,,,,,
1302,0.6151622533798218,,,,,,,,,,,,,,,,,,,,,,,,,
1303,0.6304685473442078,,,,,,,,,,,,,,,,,,,,,,,,,
1304,0.6448279023170471,,,,,,,,,,,,,,,,,,,,,,,,,
1305,0.6217324137687683,,,,,,,,,,,,,,,,,,,,,,,,,
1306,0.6075015664100647,,,,,,,,,,,,,,,,,,,,,,,,,
1307,0.675861656665802,,,,,,,,,,,,,,,,,,,,,,,,,
1308,0.6347969174385071,,,,,,,,,,,,,,,,,,,,,,,,,
1309,0.6207512617111206,,,,,,,,,,,,,,,,,,,,,,,,,
1310,0.6407034993171692,,,,,,,,,,,,,,,,,,,,,,,,,
1311,0.6534568071365356,,,,,,,,,,,,,,,,,,,,,,,,,
1312,0.646570086479187,,,,,,,,,,,,,,,,,,,,,,,,,
1313,0.730861485004425,,,,,,,,,,,,,,,,,,,,,,,,,
1314,0.6522162556648254,,,,,,,,,,,,,,,,,,,,,,,,,
1315,0.6202563643455505,,,,,,,,,,,,,,,,,,,,,,,,,
1316,0.6583266258239746,,,,,,,,,,,,,,,,,,,,,,,,,
1317,0.6396635174751282,,,,,,,,,,,,,,,,,,,,,,,,,
1318,0.631633460521698,,,,,,,,,,,,,,,,,,,,,,,,,
1319,0.6223956346511841,,,,,,,,,,,,,,,,,,,,,,,,,
1320,0.6044719219207764,,,,,,,,,,,,,,,,,,,,,,,,,
1321,0.6370514035224915,,,,,,,,,,,,,,,,,,,,,,,,,
1322,0.626528263092041,,,,,,,,,,,,,,,,,,,,,,,,,
1323,0.6356486678123474,,,,,,,,,,,,,,,,,,,,,,,,,
1324,0.6071856617927551,,,,,,,,,,,,,,,,,,,,,,,,,
1325,0.633812427520752,,,,,,,,,,,,,,,,,,,,,,,,,
1326,0.6043733358383179,,,,,,,,,,,,,,,,,,,,,,,,,
1327,0.5943863391876221,,,,,,,,,,,,,,,,,,,,,,,,,
1328,0.6221750378608704,,,,,,,,,,,,,,,,,,,,,,,,,
1329,0.6185651421546936,,,,,,,,,,,,,,,,,,,,,,,,,
1330,0.6120019555091858,,,,,,,,,,,,,,,,,,,,,,,,,
1331,0.671064019203186,,,,,,,,,,,,,,,,,,,,,,,,,
1332,0.6367044448852539,,,,,,,,,,,,,,,,,,,,,,,,,
1333,0.8984307050704956,,,,,,,,,,,,,,,,,,,,,,,,,
1334,0.7030248641967773,,,,,,,,,,,,,,,,,,,,,,,,,
1335,0.6151731610298157,,,,,,,,,,,,,,,,,,,,,,,,,
1336,0.6443764567375183,,,,,,,,,,,,,,,,,,,,,,,,,
1337,0.6594756841659546,,,,,,,,,,,,,,,,,,,,,,,,,
1338,0.6141998767852783,,,,,,,,,,,,,,,,,,,,,,,,,
1339,0.6284177303314209,,,,,,,,,,,,,,,,,,,,,,,,,
1340,0.6262070536613464,,,,,,,,,,,,,,,,,,,,,,,,,
1341,0.6734341979026794,,,,,,,,,,,,,,,,,,,,,,,,,
1342,0.6315343379974365,,,,,,,,,,,,,,,,,,,,,,,,,
1343,0.6270295977592468,,,,,,,,,,,,,,,,,,,,,,,,,
1344,0.6549911499023438,,,,,,,,,,,,,,,,,,,,,,,,,
1345,0.6354977488517761,,,,,,,,,,,,,,,,,,,,,,,,,
1346,0.6335850358009338,,,,,,,,,,,,,,,,,,,,,,,,,
1347,0.6246797442436218,,,,,,,,,,,,,,,,,,,,,,,,,
1348,0.6610450744628906,,,,,,,,,,,,,,,,,,,,,,,,,
1349,0.6224848628044128,,,,,,,,,,,,,,,,,,,,,,,,,
1350,0.6126261353492737,,,,,,,,,,,,,,,,,,,,,,,,,
1351,0.6417993903160095,,,,,,,,,,,,,,,,,,,,,,,,,
1352,0.6126437783241272,,,,,,,,,,,,,,,,,,,,,,,,,
1353,0.6966639757156372,,,,,,,,,,,,,,,,,,,,,,,,,
1354,0.6345053315162659,,,,,,,,,,,,,,,,,,,,,,,,,
1355,0.611617922782898,,,,,,,,,,,,,,,,,,,,,,,,,
1356,0.62617027759552,,,,,,,,,,,,,,,,,,,,,,,,,
1357,0.6354418992996216,,,,,,,,,,,,,,,,,,,,,,,,,
1358,0.6509292721748352,,,,,,,,,,,,,,,,,,,,,,,,,
1359,0.6519412994384766,,,,,,,,,,,,,,,,,,,,,,,,,
1360,0.9218538999557495,,,,,,,,,,,,,,,,,,,,,,,,,
1361,0.6185711622238159,,,,,,,,,,,,,,,,,,,,,,,,,
1362,0.6735323071479797,,,,,,,,,,,,,,,,,,,,,,,,,
1363,0.6099188327789307,,,,,,,,,,,,,,,,,,,,,,,,,
1364,0.6607174277305603,,,,,,,,,,,,,,,,,,,,,,,,,
1365,0.6565073728561401,,,,,,,,,,,,,,,,,,,,,,,,,
1366,,0.6457505822181702,,0.0001,,"[[8.07776574e+01 2.35787583e+00 1.07651523e+01]
 [5.30696871e-03 4.08649633e-01 2.03721387e-02]
 [4.60569309e-01 6.25911314e-02 5.14182534e+00]]",,,[0.85599873 0.14314497 0.31256328],[0.92241306 0.25044062 0.47626394],[0.99426568 0.14444425 0.32282994],[0.86024566 0.94087633 0.90765018],[0.92361826 0.97568974 0.88566786],[0.86024566 0.94087633 0.90765018],,,,,,,,,,,,
1367,,,0.6782196684317155,0.0001,,,"[[7.97320803e+01 2.43612270e+00 1.14306209e+01]
 [5.20237367e-02 5.63399703e-01 1.33249816e-02]
 [7.17590538e-01 8.90332360e-02 4.96580387e+00]]",,,,,,,,[0.84490198 0.17863563 0.28843495],[0.91593157 0.30312274 0.44772916],[0.99043978 0.18241527 0.30261302],[0.85184917 0.8960654  0.86026264],[0.87976986 0.97458867 0.87854992],[0.85184917 0.8960654  0.86026264],,,,,,
1368,0.6227518320083618,,,,,,,,,,,,,,,,,,,,,,,,,
1369,0.5980646014213562,,,,,,,,,,,,,,,,,,,,,,,,,
1370,0.6127849221229553,,,,,,,,,,,,,,,,,,,,,,,,,
1371,0.6434457898139954,,,,,,,,,,,,,,,,,,,,,,,,,
1372,0.607037365436554,,,,,,,,,,,,,,,,,,,,,,,,,
1373,0.6248568296432495,,,,,,,,,,,,,,,,,,,,,,,,,
1374,0.6127316355705261,,,,,,,,,,,,,,,,,,,,,,,,,
1375,0.6241873502731323,,,,,,,,,,,,,,,,,,,,,,,,,
1376,0.6615539193153381,,,,,,,,,,,,,,,,,,,,,,,,,
1377,0.6289073824882507,,,,,,,,,,,,,,,,,,,,,,,,,
1378,0.6400065422058105,,,,,,,,,,,,,,,,,,,,,,,,,
1379,0.6250738501548767,,,,,,,,,,,,,,,,,,,,,,,,,
1380,0.6577141880989075,,,,,,,,,,,,,,,,,,,,,,,,,
1381,0.6357849836349487,,,,,,,,,,,,,,,,,,,,,,,,,
1382,0.6163049936294556,,,,,,,,,,,,,,,,,,,,,,,,,
1383,0.6178995370864868,,,,,,,,,,,,,,,,,,,,,,,,,
1384,0.646415650844574,,,,,,,,,,,,,,,,,,,,,,,,,
1385,0.6501843929290771,,,,,,,,,,,,,,,,,,,,,,,,,
1386,0.6156864166259766,,,,,,,,,,,,,,,,,,,,,,,,,
1387,0.6324913501739502,,,,,,,,,,,,,,,,,,,,,,,,,
1388,0.637786865234375,,,,,,,,,,,,,,,,,,,,,,,,,
1389,0.6711529493331909,,,,,,,,,,,,,,,,,,,,,,,,,
1390,0.6288436651229858,,,,,,,,,,,,,,,,,,,,,,,,,
1391,0.6563180685043335,,,,,,,,,,,,,,,,,,,,,,,,,
1392,0.6111575961112976,,,,,,,,,,,,,,,,,,,,,,,,,
1393,0.637232780456543,,,,,,,,,,,,,,,,,,,,,,,,,
1394,0.6162750124931335,,,,,,,,,,,,,,,,,,,,,,,,,
1395,0.663316547870636,,,,,,,,,,,,,,,,,,,,,,,,,
1396,0.6826968193054199,,,,,,,,,,,,,,,,,,,,,,,,,
1397,0.6259250044822693,,,,,,,,,,,,,,,,,,,,,,,,,
1398,0.6326950192451477,,,,,,,,,,,,,,,,,,,,,,,,,
1399,0.6241580843925476,,,,,,,,,,,,,,,,,,,,,,,,,
1400,0.6469460129737854,,,,,,,,,,,,,,,,,,,,,,,,,
1401,0.6493748426437378,,,,,,,,,,,,,,,,,,,,,,,,,
1402,0.6486700177192688,,,,,,,,,,,,,,,,,,,,,,,,,
1403,0.6179633140563965,,,,,,,,,,,,,,,,,,,,,,,,,
1404,0.5904806852340698,,,,,,,,,,,,,,,,,,,,,,,,,
1405,0.643234133720398,,,,,,,,,,,,,,,,,,,,,,,,,
1406,0.6193956732749939,,,,,,,,,,,,,,,,,,,,,,,,,
1407,0.6149064302444458,,,,,,,,,,,,,,,,,,,,,,,,,
1408,0.680470883846283,,,,,,,,,,,,,,,,,,,,,,,,,
1409,0.6476765871047974,,,,,,,,,,,,,,,,,,,,,,,,,
1410,0.7349185943603516,,,,,,,,,,,,,,,,,,,,,,,,,
1411,0.6377410292625427,,,,,,,,,,,,,,,,,,,,,,,,,
1412,0.6494101285934448,,,,,,,,,,,,,,,,,,,,,,,,,
1413,0.6338130235671997,,,,,,,,,,,,,,,,,,,,,,,,,
1414,0.6366799473762512,,,,,,,,,,,,,,,,,,,,,,,,,
1415,0.6666563749313354,,,,,,,,,,,,,,,,,,,,,,,,,
1416,0.6447081565856934,,,,,,,,,,,,,,,,,,,,,,,,,
1417,0.6282386779785156,,,,,,,,,,,,,,,,,,,,,,,,,
1418,0.6280244588851929,,,,,,,,,,,,,,,,,,,,,,,,,
1419,0.6166924238204956,,,,,,,,,,,,,,,,,,,,,,,,,
1420,0.6458466053009033,,,,,,,,,,,,,,,,,,,,,,,,,
1421,0.6795775890350342,,,,,,,,,,,,,,,,,,,,,,,,,
1422,0.6382994651794434,,,,,,,,,,,,,,,,,,,,,,,,,
1423,0.6335572004318237,,,,,,,,,,,,,,,,,,,,,,,,,
1424,0.6485032439231873,,,,,,,,,,,,,,,,,,,,,,,,,
1425,0.6454160809516907,,,,,,,,,,,,,,,,,,,,,,,,,
1426,0.6480212211608887,,,,,,,,,,,,,,,,,,,,,,,,,
1427,0.6786277890205383,,,,,,,,,,,,,,,,,,,,,,,,,
1428,0.6679640412330627,,,,,,,,,,,,,,,,,,,,,,,,,
1429,0.9257374405860901,,,,,,,,,,,,,,,,,,,,,,,,,
1430,0.6269375085830688,,,,,,,,,,,,,,,,,,,,,,,,,
1431,0.6172205209732056,,,,,,,,,,,,,,,,,,,,,,,,,
1432,0.634369969367981,,,,,,,,,,,,,,,,,,,,,,,,,
1433,0.6129935383796692,,,,,,,,,,,,,,,,,,,,,,,,,
1434,0.6223635673522949,,,,,,,,,,,,,,,,,,,,,,,,,
1435,0.6144118905067444,,,,,,,,,,,,,,,,,,,,,,,,,
1436,0.6253896355628967,,,,,,,,,,,,,,,,,,,,,,,,,
1437,0.6667165756225586,,,,,,,,,,,,,,,,,,,,,,,,,
1438,0.6675355434417725,,,,,,,,,,,,,,,,,,,,,,,,,
1439,0.6228309869766235,,,,,,,,,,,,,,,,,,,,,,,,,
1440,0.6164482831954956,,,,,,,,,,,,,,,,,,,,,,,,,
1441,0.6104203462600708,,,,,,,,,,,,,,,,,,,,,,,,,
1442,0.6328784823417664,,,,,,,,,,,,,,,,,,,,,,,,,
1443,0.6144430041313171,,,,,,,,,,,,,,,,,,,,,,,,,
1444,0.5990346670150757,,,,,,,,,,,,,,,,,,,,,,,,,
1445,0.629477858543396,,,,,,,,,,,,,,,,,,,,,,,,,
1446,0.6430493593215942,,,,,,,,,,,,,,,,,,,,,,,,,
1447,0.6386414170265198,,,,,,,,,,,,,,,,,,,,,,,,,
1448,0.8285552859306335,,,,,,,,,,,,,,,,,,,,,,,,,
1449,0.6246696710586548,,,,,,,,,,,,,,,,,,,,,,,,,
1450,0.6239809393882751,,,,,,,,,,,,,,,,,,,,,,,,,
1451,0.6603966355323792,,,,,,,,,,,,,,,,,,,,,,,,,
1452,0.6878310441970825,,,,,,,,,,,,,,,,,,,,,,,,,
1453,0.6239574551582336,,,,,,,,,,,,,,,,,,,,,,,,,
1454,0.6523696184158325,,,,,,,,,,,,,,,,,,,,,,,,,
1455,0.6331138610839844,,,,,,,,,,,,,,,,,,,,,,,,,
1456,0.6166148781776428,,,,,,,,,,,,,,,,,,,,,,,,,
1457,0.6337376236915588,,,,,,,,,,,,,,,,,,,,,,,,,
1458,0.616215169429779,,,,,,,,,,,,,,,,,,,,,,,,,
1459,0.6233537793159485,,,,,,,,,,,,,,,,,,,,,,,,,
1460,0.6188094019889832,,,,,,,,,,,,,,,,,,,,,,,,,
1461,0.6706266403198242,,,,,,,,,,,,,,,,,,,,,,,,,
1462,0.6192790269851685,,,,,,,,,,,,,,,,,,,,,,,,,
1463,0.6327043771743774,,,,,,,,,,,,,,,,,,,,,,,,,
1464,0.6493064761161804,,,,,,,,,,,,,,,,,,,,,,,,,
1465,0.6370230913162231,,,,,,,,,,,,,,,,,,,,,,,,,
1466,0.6195664405822754,,,,,,,,,,,,,,,,,,,,,,,,,
1467,0.620004415512085,,,,,,,,,,,,,,,,,,,,,,,,,
1468,0.6497087478637695,,,,,,,,,,,,,,,,,,,,,,,,,
1469,0.65076744556427,,,,,,,,,,,,,,,,,,,,,,,,,
1470,0.6340428590774536,,,,,,,,,,,,,,,,,,,,,,,,,
1471,0.629449188709259,,,,,,,,,,,,,,,,,,,,,,,,,
1472,0.6362501978874207,,,,,,,,,,,,,,,,,,,,,,,,,
1473,0.6440917253494263,,,,,,,,,,,,,,,,,,,,,,,,,
1474,0.6023843884468079,,,,,,,,,,,,,,,,,,,,,,,,,
1475,0.643623411655426,,,,,,,,,,,,,,,,,,,,,,,,,
1476,0.6104881167411804,,,,,,,,,,,,,,,,,,,,,,,,,
1477,0.6038932204246521,,,,,,,,,,,,,,,,,,,,,,,,,
1478,0.6417832374572754,,,,,,,,,,,,,,,,,,,,,,,,,
1479,0.6439183950424194,,,,,,,,,,,,,,,,,,,,,,,,,
1480,0.6187013387680054,,,,,,,,,,,,,,,,,,,,,,,,,
1481,0.673079788684845,,,,,,,,,,,,,,,,,,,,,,,,,
1482,0.6183841824531555,,,,,,,,,,,,,,,,,,,,,,,,,
1483,0.697104275226593,,,,,,,,,,,,,,,,,,,,,,,,,
1484,0.6430099010467529,,,,,,,,,,,,,,,,,,,,,,,,,
1485,0.6061907410621643,,,,,,,,,,,,,,,,,,,,,,,,,
1486,0.6343521475791931,,,,,,,,,,,,,,,,,,,,,,,,,
1487,0.6246101260185242,,,,,,,,,,,,,,,,,,,,,,,,,
1488,0.6405828595161438,,,,,,,,,,,,,,,,,,,,,,,,,
1489,0.6184126138687134,,,,,,,,,,,,,,,,,,,,,,,,,
1490,0.6096808910369873,,,,,,,,,,,,,,,,,,,,,,,,,
1491,0.6600632071495056,,,,,,,,,,,,,,,,,,,,,,,,,
1492,0.6336550712585449,,,,,,,,,,,,,,,,,,,,,,,,,
1493,0.6518666744232178,,,,,,,,,,,,,,,,,,,,,,,,,
1494,0.6548064947128296,,,,,,,,,,,,,,,,,,,,,,,,,
1495,0.638037383556366,,,,,,,,,,,,,,,,,,,,,,,,,
1496,0.6184466481208801,,,,,,,,,,,,,,,,,,,,,,,,,
1497,0.722360372543335,,,,,,,,,,,,,,,,,,,,,,,,,
1498,0.62875896692276,,,,,,,,,,,,,,,,,,,,,,,,,
1499,0.9737714529037476,,,,,,,,,,,,,,,,,,,,,,,,,
1500,0.6068042516708374,,,,,,,,,,,,,,,,,,,,,,,,,
1501,0.6314466595649719,,,,,,,,,,,,,,,,,,,,,,,,,
1502,0.6457919478416443,,,,,,,,,,,,,,,,,,,,,,,,,
1503,0.6235426068305969,,,,,,,,,,,,,,,,,,,,,,,,,
1504,0.6239542961120605,,,,,,,,,,,,,,,,,,,,,,,,,
1505,0.6480138301849365,,,,,,,,,,,,,,,,,,,,,,,,,
1506,0.6158591508865356,,,,,,,,,,,,,,,,,,,,,,,,,
1507,0.6468032002449036,,,,,,,,,,,,,,,,,,,,,,,,,
1508,0.6517476439476013,,,,,,,,,,,,,,,,,,,,,,,,,
1509,0.63612300157547,,,,,,,,,,,,,,,,,,,,,,,,,
1510,0.6625196933746338,,,,,,,,,,,,,,,,,,,,,,,,,
1511,0.6558071374893188,,,,,,,,,,,,,,,,,,,,,,,,,
1512,0.6311757564544678,,,,,,,,,,,,,,,,,,,,,,,,,
1513,0.6011982560157776,,,,,,,,,,,,,,,,,,,,,,,,,
1514,0.6772691607475281,,,,,,,,,,,,,,,,,,,,,,,,,
1515,1.0037355422973633,,,,,,,,,,,,,,,,,,,,,,,,,
1516,0.6325585246086121,,,,,,,,,,,,,,,,,,,,,,,,,
1517,0.6475432515144348,,,,,,,,,,,,,,,,,,,,,,,,,
1518,0.6183269023895264,,,,,,,,,,,,,,,,,,,,,,,,,
1519,0.6094852089881897,,,,,,,,,,,,,,,,,,,,,,,,,
1520,0.6224126815795898,,,,,,,,,,,,,,,,,,,,,,,,,
1521,0.6132920384407043,,,,,,,,,,,,,,,,,,,,,,,,,
1522,0.6458852291107178,,,,,,,,,,,,,,,,,,,,,,,,,
1523,0.6195878982543945,,,,,,,,,,,,,,,,,,,,,,,,,
1524,0.6202363967895508,,,,,,,,,,,,,,,,,,,,,,,,,
1525,0.6259028911590576,,,,,,,,,,,,,,,,,,,,,,,,,
1526,0.6162903308868408,,,,,,,,,,,,,,,,,,,,,,,,,
1527,0.6274466514587402,,,,,,,,,,,,,,,,,,,,,,,,,
1528,0.6334560513496399,,,,,,,,,,,,,,,,,,,,,,,,,
1529,0.6207516193389893,,,,,,,,,,,,,,,,,,,,,,,,,
1530,0.6241651177406311,,,,,,,,,,,,,,,,,,,,,,,,,
1531,0.6255871057510376,,,,,,,,,,,,,,,,,,,,,,,,,
1532,0.6519214510917664,,,,,,,,,,,,,,,,,,,,,,,,,
1533,0.6352126002311707,,,,,,,,,,,,,,,,,,,,,,,,,
1534,0.6352197527885437,,,,,,,,,,,,,,,,,,,,,,,,,
1535,1.0495085716247559,,,,,,,,,,,,,,,,,,,,,,,,,
1536,0.6460433006286621,,,,,,,,,,,,,,,,,,,,,,,,,
1537,,0.6451786160469055,,0.0001,,"[[8.05835253e+01 2.31339528e+00 1.10037649e+01]
 [5.35044105e-03 4.08823522e-01 2.01547770e-02]
 [4.32279856e-01 6.12384730e-02 5.17146746e+00]]",,,[0.8541972  0.14554254 0.30987457],[0.92136608 0.25410237 0.47313625],[0.99459857 0.14687616 0.31931731],[0.85817824 0.9412767  0.91288269],[0.92824927 0.97615008 0.88314074],[0.85817824 0.9412767  0.91288269],,,,,,,,,,,,
1538,,,0.6768544988198714,0.0001,,,"[[7.93489439e+01 2.40366515e+00 1.18462148e+01]
 [4.96624776e-02 5.62746196e-01 1.63397484e-02]
 [6.86413287e-01 7.67830486e-02 5.00923131e+00]]",,,,,,,,[0.84114092 0.18099408 0.28405083],[0.91371704 0.30651142 0.44242926],[0.99080882 0.18491957 0.29689989],[0.84775578 0.89502602 0.8677859 ],[0.88500929 0.97503857 0.87410739],[0.84775578 0.89502602 0.8677859 ],,,,,,
1539,0.6068106889724731,,,,,,,,,,,,,,,,,,,,,,,,,
1540,0.6583458185195923,,,,,,,,,,,,,,,,,,,,,,,,,
1541,0.6201537251472473,,,,,,,,,,,,,,,,,,,,,,,,,
1542,1.0435651540756226,,,,,,,,,,,,,,,,,,,,,,,,,
1543,0.6329373121261597,,,,,,,,,,,,,,,,,,,,,,,,,
1544,0.5962764024734497,,,,,,,,,,,,,,,,,,,,,,,,,
1545,0.6728178858757019,,,,,,,,,,,,,,,,,,,,,,,,,
1546,0.6485026478767395,,,,,,,,,,,,,,,,,,,,,,,,,
1547,0.6418231725692749,,,,,,,,,,,,,,,,,,,,,,,,,
1548,0.6117956042289734,,,,,,,,,,,,,,,,,,,,,,,,,
1549,0.6209532022476196,,,,,,,,,,,,,,,,,,,,,,,,,
1550,0.8977914452552795,,,,,,,,,,,,,,,,,,,,,,,,,
1551,0.640221357345581,,,,,,,,,,,,,,,,,,,,,,,,,
1552,0.6529591679573059,,,,,,,,,,,,,,,,,,,,,,,,,
1553,0.6101861596107483,,,,,,,,,,,,,,,,,,,,,,,,,
1554,0.6220318078994751,,,,,,,,,,,,,,,,,,,,,,,,,
1555,0.6231746077537537,,,,,,,,,,,,,,,,,,,,,,,,,
1556,0.6260116696357727,,,,,,,,,,,,,,,,,,,,,,,,,
1557,0.6443771719932556,,,,,,,,,,,,,,,,,,,,,,,,,
1558,0.60185706615448,,,,,,,,,,,,,,,,,,,,,,,,,
1559,0.6042001843452454,,,,,,,,,,,,,,,,,,,,,,,,,
1560,0.625602126121521,,,,,,,,,,,,,,,,,,,,,,,,,
1561,0.6249217391014099,,,,,,,,,,,,,,,,,,,,,,,,,
1562,0.6300111413002014,,,,,,,,,,,,,,,,,,,,,,,,,
1563,0.6350840330123901,,,,,,,,,,,,,,,,,,,,,,,,,
1564,0.6287978291511536,,,,,,,,,,,,,,,,,,,,,,,,,
1565,0.6153867244720459,,,,,,,,,,,,,,,,,,,,,,,,,
1566,0.606071412563324,,,,,,,,,,,,,,,,,,,,,,,,,
1567,0.6345961689949036,,,,,,,,,,,,,,,,,,,,,,,,,
1568,0.6198972463607788,,,,,,,,,,,,,,,,,,,,,,,,,
1569,0.636376142501831,,,,,,,,,,,,,,,,,,,,,,,,,
1570,0.6038873195648193,,,,,,,,,,,,,,,,,,,,,,,,,
1571,0.6251513361930847,,,,,,,,,,,,,,,,,,,,,,,,,
1572,0.6274409890174866,,,,,,,,,,,,,,,,,,,,,,,,,
1573,0.6106637120246887,,,,,,,,,,,,,,,,,,,,,,,,,
1574,0.622607946395874,,,,,,,,,,,,,,,,,,,,,,,,,
1575,0.6719295382499695,,,,,,,,,,,,,,,,,,,,,,,,,
1576,0.6893535852432251,,,,,,,,,,,,,,,,,,,,,,,,,
1577,0.6601142883300781,,,,,,,,,,,,,,,,,,,,,,,,,
