,minibatch_loss,epoch_avg_loss,epoch_val_loss,learning_rate,evaluation_loss,training_confusion_matrix,validation_confusion_matrix,evaluation_confusion_matrix,train_ious,train_dices,train_precision,train_recall,train_specificity,train_sensitivity,val_ious,val_dices,val_precision,val_recall,val_specificity,val_sensitivity,test_ious,test_dices,test_precision,test_recall,test_specificity,test_sensitivity
1578,0.6512675881385803,,,,,,,,,,,,,,,,,,,,,,,,,
1579,0.6420634388923645,,,,,,,,,,,,,,,,,,,,,,,,,
1580,0.6196087002754211,,,,,,,,,,,,,,,,,,,,,,,,,
1581,0.6184418201446533,,,,,,,,,,,,,,,,,,,,,,,,,
1582,0.7652091383934021,,,,,,,,,,,,,,,,,,,,,,,,,
1583,0.655178964138031,,,,,,,,,,,,,,,,,,,,,,,,,
1584,0.6102147102355957,,,,,,,,,,,,,,,,,,,,,,,,,
1585,0.6189392805099487,,,,,,,,,,,,,,,,,,,,,,,,,
1586,0.6172316074371338,,,,,,,,,,,,,,,,,,,,,,,,,
1587,0.6188278794288635,,,,,,,,,,,,,,,,,,,,,,,,,
1588,0.6183911561965942,,,,,,,,,,,,,,,,,,,,,,,,,
1589,0.6887075304985046,,,,,,,,,,,,,,,,,,,,,,,,,
1590,0.6228203177452087,,,,,,,,,,,,,,,,,,,,,,,,,
1591,0.6471285223960876,,,,,,,,,,,,,,,,,,,,,,,,,
1592,0.6563186049461365,,,,,,,,,,,,,,,,,,,,,,,,,
1593,0.6225863695144653,,,,,,,,,,,,,,,,,,,,,,,,,
1594,0.6147552728652954,,,,,,,,,,,,,,,,,,,,,,,,,
1595,0.6497833132743835,,,,,,,,,,,,,,,,,,,,,,,,,
1596,0.6457224488258362,,,,,,,,,,,,,,,,,,,,,,,,,
1597,0.6455187797546387,,,,,,,,,,,,,,,,,,,,,,,,,
1598,0.6326178312301636,,,,,,,,,,,,,,,,,,,,,,,,,
1599,0.6067230105400085,,,,,,,,,,,,,,,,,,,,,,,,,
1600,0.6228891611099243,,,,,,,,,,,,,,,,,,,,,,,,,
1601,0.6706037521362305,,,,,,,,,,,,,,,,,,,,,,,,,
1602,0.6305632591247559,,,,,,,,,,,,,,,,,,,,,,,,,
1603,0.6451046466827393,,,,,,,,,,,,,,,,,,,,,,,,,
1604,0.6213277578353882,,,,,,,,,,,,,,,,,,,,,,,,,
1605,0.7037668824195862,,,,,,,,,,,,,,,,,,,,,,,,,
1606,0.6390913724899292,,,,,,,,,,,,,,,,,,,,,,,,,
1607,0.6225436925888062,,,,,,,,,,,,,,,,,,,,,,,,,
1608,0.6140480637550354,,,,,,,,,,,,,,,,,,,,,,,,,
1609,0.635013222694397,,,,,,,,,,,,,,,,,,,,,,,,,
1610,0.6204953789710999,,,,,,,,,,,,,,,,,,,,,,,,,
1611,0.6191383600234985,,,,,,,,,,,,,,,,,,,,,,,,,
1612,0.6362562775611877,,,,,,,,,,,,,,,,,,,,,,,,,
1613,0.6051386594772339,,,,,,,,,,,,,,,,,,,,,,,,,
1614,0.6177685856819153,,,,,,,,,,,,,,,,,,,,,,,,,
1615,0.626648485660553,,,,,,,,,,,,,,,,,,,,,,,,,
1616,0.6385267376899719,,,,,,,,,,,,,,,,,,,,,,,,,
1617,0.6417937874794006,,,,,,,,,,,,,,,,,,,,,,,,,
1618,0.6234702467918396,,,,,,,,,,,,,,,,,,,,,,,,,
1619,0.6234968304634094,,,,,,,,,,,,,,,,,,,,,,,,,
1620,0.6126163005828857,,,,,,,,,,,,,,,,,,,,,,,,,
1621,0.6051393151283264,,,,,,,,,,,,,,,,,,,,,,,,,
1622,0.6305364966392517,,,,,,,,,,,,,,,,,,,,,,,,,
1623,0.6269677877426147,,,,,,,,,,,,,,,,,,,,,,,,,
1624,0.6622887253761292,,,,,,,,,,,,,,,,,,,,,,,,,
1625,0.9551770687103271,,,,,,,,,,,,,,,,,,,,,,,,,
1626,0.6175529956817627,,,,,,,,,,,,,,,,,,,,,,,,,
1627,0.8653961420059204,,,,,,,,,,,,,,,,,,,,,,,,,
1628,0.6401973962783813,,,,,,,,,,,,,,,,,,,,,,,,,
1629,0.6849325299263,,,,,,,,,,,,,,,,,,,,,,,,,
1630,0.6541622281074524,,,,,,,,,,,,,,,,,,,,,,,,,
1631,0.6362230777740479,,,,,,,,,,,,,,,,,,,,,,,,,
1632,0.6827293634414673,,,,,,,,,,,,,,,,,,,,,,,,,
1633,0.6182647347450256,,,,,,,,,,,,,,,,,,,,,,,,,
1634,0.6507741808891296,,,,,,,,,,,,,,,,,,,,,,,,,
1635,0.6426578760147095,,,,,,,,,,,,,,,,,,,,,,,,,
1636,0.6104797124862671,,,,,,,,,,,,,,,,,,,,,,,,,
1637,0.6049963235855103,,,,,,,,,,,,,,,,,,,,,,,,,
1638,0.6309338212013245,,,,,,,,,,,,,,,,,,,,,,,,,
1639,0.6315515637397766,,,,,,,,,,,,,,,,,,,,,,,,,
1640,0.6155058145523071,,,,,,,,,,,,,,,,,,,,,,,,,
1641,0.62883460521698,,,,,,,,,,,,,,,,,,,,,,,,,
1642,0.6264263391494751,,,,,,,,,,,,,,,,,,,,,,,,,
1643,0.6131938695907593,,,,,,,,,,,,,,,,,,,,,,,,,
1644,1.020737886428833,,,,,,,,,,,,,,,,,,,,,,,,,
1645,0.6194921135902405,,,,,,,,,,,,,,,,,,,,,,,,,
1646,0.627318799495697,,,,,,,,,,,,,,,,,,,,,,,,,
1647,0.6838181018829346,,,,,,,,,,,,,,,,,,,,,,,,,
1648,0.6190592646598816,,,,,,,,,,,,,,,,,,,,,,,,,
1649,0.6235561966896057,,,,,,,,,,,,,,,,,,,,,,,,,
1650,0.6120948195457458,,,,,,,,,,,,,,,,,,,,,,,,,
1651,0.6476686596870422,,,,,,,,,,,,,,,,,,,,,,,,,
1652,0.6216678619384766,,,,,,,,,,,,,,,,,,,,,,,,,
1653,0.6185557246208191,,,,,,,,,,,,,,,,,,,,,,,,,
1654,0.6685502529144287,,,,,,,,,,,,,,,,,,,,,,,,,
1655,0.6208526492118835,,,,,,,,,,,,,,,,,,,,,,,,,
1656,0.6588132381439209,,,,,,,,,,,,,,,,,,,,,,,,,
1657,0.6202375292778015,,,,,,,,,,,,,,,,,,,,,,,,,
1658,0.6340441107749939,,,,,,,,,,,,,,,,,,,,,,,,,
1659,0.6236459016799927,,,,,,,,,,,,,,,,,,,,,,,,,
1660,0.6288948655128479,,,,,,,,,,,,,,,,,,,,,,,,,
1661,0.6280531287193298,,,,,,,,,,,,,,,,,,,,,,,,,
1662,0.6122537851333618,,,,,,,,,,,,,,,,,,,,,,,,,
1663,0.6127688884735107,,,,,,,,,,,,,,,,,,,,,,,,,
1664,0.6230282783508301,,,,,,,,,,,,,,,,,,,,,,,,,
1665,0.614002525806427,,,,,,,,,,,,,,,,,,,,,,,,,
1666,0.6244201064109802,,,,,,,,,,,,,,,,,,,,,,,,,
1667,0.6793156862258911,,,,,,,,,,,,,,,,,,,,,,,,,
1668,0.6215391159057617,,,,,,,,,,,,,,,,,,,,,,,,,
1669,0.6739912033081055,,,,,,,,,,,,,,,,,,,,,,,,,
1670,0.615731418132782,,,,,,,,,,,,,,,,,,,,,,,,,
1671,0.644934892654419,,,,,,,,,,,,,,,,,,,,,,,,,
1672,0.6589271426200867,,,,,,,,,,,,,,,,,,,,,,,,,
1673,0.6451349258422852,,,,,,,,,,,,,,,,,,,,,,,,,
1674,0.6182040572166443,,,,,,,,,,,,,,,,,,,,,,,,,
1675,0.6363860368728638,,,,,,,,,,,,,,,,,,,,,,,,,
1676,0.614416778087616,,,,,,,,,,,,,,,,,,,,,,,,,
1677,0.6566859483718872,,,,,,,,,,,,,,,,,,,,,,,,,
1678,0.6435863971710205,,,,,,,,,,,,,,,,,,,,,,,,,
1679,0.6740667223930359,,,,,,,,,,,,,,,,,,,,,,,,,
1680,0.6897348761558533,,,,,,,,,,,,,,,,,,,,,,,,,
1681,0.6692496538162231,,,,,,,,,,,,,,,,,,,,,,,,,
1682,0.6229480504989624,,,,,,,,,,,,,,,,,,,,,,,,,
1683,0.6231827139854431,,,,,,,,,,,,,,,,,,,,,,,,,
1684,0.6236728429794312,,,,,,,,,,,,,,,,,,,,,,,,,
1685,0.6113986968994141,,,,,,,,,,,,,,,,,,,,,,,,,
1686,0.6178004145622253,,,,,,,,,,,,,,,,,,,,,,,,,
1687,0.6861228346824646,,,,,,,,,,,,,,,,,,,,,,,,,
1688,0.6473327279090881,,,,,,,,,,,,,,,,,,,,,,,,,
1689,0.6095681190490723,,,,,,,,,,,,,,,,,,,,,,,,,
1690,0.6542465090751648,,,,,,,,,,,,,,,,,,,,,,,,,
1691,0.6118119359016418,,,,,,,,,,,,,,,,,,,,,,,,,
1692,0.6656793355941772,,,,,,,,,,,,,,,,,,,,,,,,,
1693,0.6213256120681763,,,,,,,,,,,,,,,,,,,,,,,,,
1694,0.6354351043701172,,,,,,,,,,,,,,,,,,,,,,,,,
1695,0.6216510534286499,,,,,,,,,,,,,,,,,,,,,,,,,
1696,0.6455339193344116,,,,,,,,,,,,,,,,,,,,,,,,,
1697,0.6628953814506531,,,,,,,,,,,,,,,,,,,,,,,,,
1698,0.6346721649169922,,,,,,,,,,,,,,,,,,,,,,,,,
1699,0.6332643628120422,,,,,,,,,,,,,,,,,,,,,,,,,
1700,0.6474655270576477,,,,,,,,,,,,,,,,,,,,,,,,,
1701,0.6190354228019714,,,,,,,,,,,,,,,,,,,,,,,,,
1702,0.6173909306526184,,,,,,,,,,,,,,,,,,,,,,,,,
1703,0.6338745951652527,,,,,,,,,,,,,,,,,,,,,,,,,
1704,0.5974902510643005,,,,,,,,,,,,,,,,,,,,,,,,,
1705,0.6348549127578735,,,,,,,,,,,,,,,,,,,,,,,,,
1706,0.6436686515808105,,,,,,,,,,,,,,,,,,,,,,,,,
1707,0.6115511655807495,,,,,,,,,,,,,,,,,,,,,,,,,
1708,,0.6435339450836182,,0.0001,,"[[8.10280721e+01 2.18607785e+00 1.06865356e+01]
 [4.46995909e-03 4.10233363e-01 1.96254178e-02]
 [4.33264002e-01 6.25299357e-02 5.16919185e+00]]",,,[0.85890852 0.15290461 0.31575014],[0.92409983 0.2652511  0.47995456],[0.99462678 0.15429029 0.32561115],[0.86291247 0.94452272 0.91248099],[0.92823227 0.97741583 0.88650915],[0.86291247 0.94452272 0.91248099],,,,,,,,,,,,
1709,,,0.6765439347787336,0.0001,,,"[[7.93906349e+01 2.33423715e+00 1.18739519e+01]
 [5.05790325e-02 5.61324097e-01 1.68452921e-02]
 [6.75745492e-01 7.21756136e-02 5.02450654e+00]]",,,,,,,,[0.84166986 0.18494046 0.28446145],[0.91402903 0.31215148 0.44292719],[0.9909342  0.18914214 0.2970391 ],[0.8482012  0.89276422 0.87043214],[0.88653264 0.97578361 0.87380767],[0.8482012  0.89276422 0.87043214],,,,,,
1710,0.6256164908409119,,,,,,,,,,,,,,,,,,,,,,,,,
1711,0.6348930597305298,,,,,,,,,,,,,,,,,,,,,,,,,
1712,0.6387845277786255,,,,,,,,,,,,,,,,,,,,,,,,,
1713,0.8509541749954224,,,,,,,,,,,,,,,,,,,,,,,,,
1714,0.663705050945282,,,,,,,,,,,,,,,,,,,,,,,,,
1715,0.6912392377853394,,,,,,,,,,,,,,,,,,,,,,,,,
1716,0.6422045826911926,,,,,,,,,,,,,,,,,,,,,,,,,
1717,0.6856626868247986,,,,,,,,,,,,,,,,,,,,,,,,,
1718,0.9912402033805847,,,,,,,,,,,,,,,,,,,,,,,,,
1719,0.6075693964958191,,,,,,,,,,,,,,,,,,,,,,,,,
1720,0.6704320907592773,,,,,,,,,,,,,,,,,,,,,,,,,
1721,0.6258629560470581,,,,,,,,,,,,,,,,,,,,,,,,,
1722,0.6348265409469604,,,,,,,,,,,,,,,,,,,,,,,,,
1723,0.6255671381950378,,,,,,,,,,,,,,,,,,,,,,,,,
1724,0.6336761713027954,,,,,,,,,,,,,,,,,,,,,,,,,
1725,0.6451235413551331,,,,,,,,,,,,,,,,,,,,,,,,,
1726,0.616969108581543,,,,,,,,,,,,,,,,,,,,,,,,,
1727,0.6195560693740845,,,,,,,,,,,,,,,,,,,,,,,,,
1728,0.6338672041893005,,,,,,,,,,,,,,,,,,,,,,,,,
1729,0.6082571148872375,,,,,,,,,,,,,,,,,,,,,,,,,
1730,0.6165719032287598,,,,,,,,,,,,,,,,,,,,,,,,,
1731,0.6136378049850464,,,,,,,,,,,,,,,,,,,,,,,,,
1732,0.6185294389724731,,,,,,,,,,,,,,,,,,,,,,,,,
1733,0.6170344352722168,,,,,,,,,,,,,,,,,,,,,,,,,
1734,0.6104024052619934,,,,,,,,,,,,,,,,,,,,,,,,,
1735,0.6168240904808044,,,,,,,,,,,,,,,,,,,,,,,,,
1736,0.6792783737182617,,,,,,,,,,,,,,,,,,,,,,,,,
1737,0.6395940184593201,,,,,,,,,,,,,,,,,,,,,,,,,
1738,0.6097748875617981,,,,,,,,,,,,,,,,,,,,,,,,,
1739,0.6550062298774719,,,,,,,,,,,,,,,,,,,,,,,,,
1740,0.6253913044929504,,,,,,,,,,,,,,,,,,,,,,,,,
1741,0.6139326691627502,,,,,,,,,,,,,,,,,,,,,,,,,
1742,0.6378545761108398,,,,,,,,,,,,,,,,,,,,,,,,,
1743,0.6458452343940735,,,,,,,,,,,,,,,,,,,,,,,,,
1744,0.6559962034225464,,,,,,,,,,,,,,,,,,,,,,,,,
1745,0.620602548122406,,,,,,,,,,,,,,,,,,,,,,,,,
1746,0.6332874298095703,,,,,,,,,,,,,,,,,,,,,,,,,
1747,0.6277884244918823,,,,,,,,,,,,,,,,,,,,,,,,,
1748,0.6255655288696289,,,,,,,,,,,,,,,,,,,,,,,,,
1749,0.6146698594093323,,,,,,,,,,,,,,,,,,,,,,,,,
1750,0.6574406027793884,,,,,,,,,,,,,,,,,,,,,,,,,
1751,0.6021789908409119,,,,,,,,,,,,,,,,,,,,,,,,,
1752,0.6658874154090881,,,,,,,,,,,,,,,,,,,,,,,,,
1753,0.6563308835029602,,,,,,,,,,,,,,,,,,,,,,,,,
1754,0.6258279085159302,,,,,,,,,,,,,,,,,,,,,,,,,
1755,0.6189270615577698,,,,,,,,,,,,,,,,,,,,,,,,,
1756,0.6119410395622253,,,,,,,,,,,,,,,,,,,,,,,,,
1757,0.6463425755500793,,,,,,,,,,,,,,,,,,,,,,,,,
1758,0.6199897527694702,,,,,,,,,,,,,,,,,,,,,,,,,
1759,0.6192779541015625,,,,,,,,,,,,,,,,,,,,,,,,,
1760,0.6338100433349609,,,,,,,,,,,,,,,,,,,,,,,,,
1761,0.6094712615013123,,,,,,,,,,,,,,,,,,,,,,,,,
1762,0.6135715246200562,,,,,,,,,,,,,,,,,,,,,,,,,
1763,0.6165809035301208,,,,,,,,,,,,,,,,,,,,,,,,,
1764,0.6106451153755188,,,,,,,,,,,,,,,,,,,,,,,,,
1765,0.6403833031654358,,,,,,,,,,,,,,,,,,,,,,,,,
1766,0.6210214495658875,,,,,,,,,,,,,,,,,,,,,,,,,
1767,0.6219469308853149,,,,,,,,,,,,,,,,,,,,,,,,,
1768,0.6843805313110352,,,,,,,,,,,,,,,,,,,,,,,,,
1769,0.6084946990013123,,,,,,,,,,,,,,,,,,,,,,,,,
1770,0.6348322033882141,,,,,,,,,,,,,,,,,,,,,,,,,
1771,0.6383448839187622,,,,,,,,,,,,,,,,,,,,,,,,,
1772,0.6553787589073181,,,,,,,,,,,,,,,,,,,,,,,,,
1773,0.6241544485092163,,,,,,,,,,,,,,,,,,,,,,,,,
1774,0.6239303946495056,,,,,,,,,,,,,,,,,,,,,,,,,
1775,0.6277571320533752,,,,,,,,,,,,,,,,,,,,,,,,,
1776,0.6905030012130737,,,,,,,,,,,,,,,,,,,,,,,,,
1777,0.6145337820053101,,,,,,,,,,,,,,,,,,,,,,,,,
1778,0.6418606638908386,,,,,,,,,,,,,,,,,,,,,,,,,
1779,0.6303073763847351,,,,,,,,,,,,,,,,,,,,,,,,,
1780,0.8275579810142517,,,,,,,,,,,,,,,,,,,,,,,,,
1781,0.6389572024345398,,,,,,,,,,,,,,,,,,,,,,,,,
1782,0.6444346308708191,,,,,,,,,,,,,,,,,,,,,,,,,
1783,0.634009838104248,,,,,,,,,,,,,,,,,,,,,,,,,
1784,0.6158948540687561,,,,,,,,,,,,,,,,,,,,,,,,,
1785,0.6360466480255127,,,,,,,,,,,,,,,,,,,,,,,,,
1786,0.6485135555267334,,,,,,,,,,,,,,,,,,,,,,,,,
1787,0.6451150178909302,,,,,,,,,,,,,,,,,,,,,,,,,
1788,0.635269284248352,,,,,,,,,,,,,,,,,,,,,,,,,
1789,0.668154776096344,,,,,,,,,,,,,,,,,,,,,,,,,
1790,0.6436111927032471,,,,,,,,,,,,,,,,,,,,,,,,,
1791,0.6318752765655518,,,,,,,,,,,,,,,,,,,,,,,,,
1792,0.651645302772522,,,,,,,,,,,,,,,,,,,,,,,,,
1793,0.6171574592590332,,,,,,,,,,,,,,,,,,,,,,,,,
1794,0.6663696765899658,,,,,,,,,,,,,,,,,,,,,,,,,
1795,0.6263463497161865,,,,,,,,,,,,,,,,,,,,,,,,,
1796,0.6366991400718689,,,,,,,,,,,,,,,,,,,,,,,,,
1797,0.6111994981765747,,,,,,,,,,,,,,,,,,,,,,,,,
1798,0.6850488185882568,,,,,,,,,,,,,,,,,,,,,,,,,
1799,0.624599039554596,,,,,,,,,,,,,,,,,,,,,,,,,
1800,0.6199543476104736,,,,,,,,,,,,,,,,,,,,,,,,,
1801,0.6151216626167297,,,,,,,,,,,,,,,,,,,,,,,,,
1802,0.610131561756134,,,,,,,,,,,,,,,,,,,,,,,,,
1803,0.6099414229393005,,,,,,,,,,,,,,,,,,,,,,,,,
1804,0.6287938952445984,,,,,,,,,,,,,,,,,,,,,,,,,
1805,0.6401153802871704,,,,,,,,,,,,,,,,,,,,,,,,,
1806,0.6154922246932983,,,,,,,,,,,,,,,,,,,,,,,,,
1807,0.624979555606842,,,,,,,,,,,,,,,,,,,,,,,,,
1808,0.6333212852478027,,,,,,,,,,,,,,,,,,,,,,,,,
1809,0.6264858245849609,,,,,,,,,,,,,,,,,,,,,,,,,
1810,0.6304317116737366,,,,,,,,,,,,,,,,,,,,,,,,,
1811,0.6138490438461304,,,,,,,,,,,,,,,,,,,,,,,,,
1812,0.6042671203613281,,,,,,,,,,,,,,,,,,,,,,,,,
1813,0.6178551316261292,,,,,,,,,,,,,,,,,,,,,,,,,
1814,0.6060121655464172,,,,,,,,,,,,,,,,,,,,,,,,,
1815,0.605047881603241,,,,,,,,,,,,,,,,,,,,,,,,,
1816,0.630070686340332,,,,,,,,,,,,,,,,,,,,,,,,,
1817,0.7849475741386414,,,,,,,,,,,,,,,,,,,,,,,,,
1818,0.620317280292511,,,,,,,,,,,,,,,,,,,,,,,,,
1819,0.6424237489700317,,,,,,,,,,,,,,,,,,,,,,,,,
1820,0.6204126477241516,,,,,,,,,,,,,,,,,,,,,,,,,
1821,0.6336263418197632,,,,,,,,,,,,,,,,,,,,,,,,,
1822,0.6060937643051147,,,,,,,,,,,,,,,,,,,,,,,,,
1823,0.6337581872940063,,,,,,,,,,,,,,,,,,,,,,,,,
1824,0.6556546092033386,,,,,,,,,,,,,,,,,,,,,,,,,
1825,0.6325605511665344,,,,,,,,,,,,,,,,,,,,,,,,,
1826,0.6164092421531677,,,,,,,,,,,,,,,,,,,,,,,,,
1827,0.6416298151016235,,,,,,,,,,,,,,,,,,,,,,,,,
1828,0.6351817846298218,,,,,,,,,,,,,,,,,,,,,,,,,
1829,0.6166979074478149,,,,,,,,,,,,,,,,,,,,,,,,,
1830,0.923205554485321,,,,,,,,,,,,,,,,,,,,,,,,,
1831,0.6119844913482666,,,,,,,,,,,,,,,,,,,,,,,,,
1832,0.9306067228317261,,,,,,,,,,,,,,,,,,,,,,,,,
1833,0.6565769910812378,,,,,,,,,,,,,,,,,,,,,,,,,
1834,0.6162741184234619,,,,,,,,,,,,,,,,,,,,,,,,,
1835,0.6451326012611389,,,,,,,,,,,,,,,,,,,,,,,,,
1836,0.6076592803001404,,,,,,,,,,,,,,,,,,,,,,,,,
1837,0.6137596964836121,,,,,,,,,,,,,,,,,,,,,,,,,
1838,0.6491121053695679,,,,,,,,,,,,,,,,,,,,,,,,,
1839,0.6373173594474792,,,,,,,,,,,,,,,,,,,,,,,,,
1840,0.6063216924667358,,,,,,,,,,,,,,,,,,,,,,,,,
1841,0.6312204003334045,,,,,,,,,,,,,,,,,,,,,,,,,
1842,0.6361452341079712,,,,,,,,,,,,,,,,,,,,,,,,,
1843,0.6197834610939026,,,,,,,,,,,,,,,,,,,,,,,,,
1844,0.6457552909851074,,,,,,,,,,,,,,,,,,,,,,,,,
1845,0.6461709141731262,,,,,,,,,,,,,,,,,,,,,,,,,
1846,0.6052346229553223,,,,,,,,,,,,,,,,,,,,,,,,,
1847,0.5971897840499878,,,,,,,,,,,,,,,,,,,,,,,,,
1848,0.6086080074310303,,,,,,,,,,,,,,,,,,,,,,,,,
1849,0.6623112559318542,,,,,,,,,,,,,,,,,,,,,,,,,
1850,0.6326324343681335,,,,,,,,,,,,,,,,,,,,,,,,,
1851,0.6077958941459656,,,,,,,,,,,,,,,,,,,,,,,,,
1852,0.626462996006012,,,,,,,,,,,,,,,,,,,,,,,,,
1853,0.6353389620780945,,,,,,,,,,,,,,,,,,,,,,,,,
1854,0.611726701259613,,,,,,,,,,,,,,,,,,,,,,,,,
1855,0.6150115132331848,,,,,,,,,,,,,,,,,,,,,,,,,
1856,0.6294887661933899,,,,,,,,,,,,,,,,,,,,,,,,,
1857,0.6191388964653015,,,,,,,,,,,,,,,,,,,,,,,,,
1858,0.6503837704658508,,,,,,,,,,,,,,,,,,,,,,,,,
1859,0.630274772644043,,,,,,,,,,,,,,,,,,,,,,,,,
1860,0.6018514633178711,,,,,,,,,,,,,,,,,,,,,,,,,
1861,0.6841615438461304,,,,,,,,,,,,,,,,,,,,,,,,,
1862,0.6277489066123962,,,,,,,,,,,,,,,,,,,,,,,,,
1863,0.6106742024421692,,,,,,,,,,,,,,,,,,,,,,,,,
1864,0.6101335883140564,,,,,,,,,,,,,,,,,,,,,,,,,
1865,0.6922205686569214,,,,,,,,,,,,,,,,,,,,,,,,,
1866,0.6288838386535645,,,,,,,,,,,,,,,,,,,,,,,,,
1867,0.630182683467865,,,,,,,,,,,,,,,,,,,,,,,,,
1868,0.6187961101531982,,,,,,,,,,,,,,,,,,,,,,,,,
1869,0.6364770531654358,,,,,,,,,,,,,,,,,,,,,,,,,
1870,0.6093057990074158,,,,,,,,,,,,,,,,,,,,,,,,,
1871,0.6166688203811646,,,,,,,,,,,,,,,,,,,,,,,,,
1872,0.6428097486495972,,,,,,,,,,,,,,,,,,,,,,,,,
1873,0.6372900605201721,,,,,,,,,,,,,,,,,,,,,,,,,
1874,0.6218806505203247,,,,,,,,,,,,,,,,,,,,,,,,,
1875,0.6023908257484436,,,,,,,,,,,,,,,,,,,,,,,,,
1876,0.6310246586799622,,,,,,,,,,,,,,,,,,,,,,,,,
1877,0.6158222556114197,,,,,,,,,,,,,,,,,,,,,,,,,
1878,0.6403082013130188,,,,,,,,,,,,,,,,,,,,,,,,,
1879,,0.63974529504776,,1e-05,,"[[8.09437020e+01 2.15655044e+00 1.08004331e+01]
 [3.13903688e-03 4.11927781e-01 1.92619222e-02]
 [4.09437485e-01 5.82007601e-02 5.19734754e+00]]",,,[0.85824305 0.15549843 0.31528348],[0.92371453 0.26914521 0.47941525],[0.99492877 0.15682456 0.32448859],[0.86201396 0.94842395 0.91745112],[0.9323569  0.97775588 0.88530563],[0.86201396 0.94842395 0.91745112],,,,,,,,,,,,
1880,,,0.6782901395450939,1e-05,,,"[[7.97491825e+01 2.26310756e+00 1.15865339e+01]
 [5.37869746e-02 5.57403051e-01 1.75583965e-02]
 [6.99526597e-01 7.11110947e-02 5.00178995e+00]]",,,,,,,,[0.84522921 0.18812327 0.28784762],[0.91612381 0.31667298 0.44702124],[0.99064236 0.19276486 0.30120592],[0.85203189 0.88652795 0.86649678],[0.88231638 0.97651012 0.87685035],[0.85203189 0.88652795 0.86649678],,,,,,
0,,,,,1.3584930447281385,,,"[[8.07263502e+01 1.98569376e+00 1.11462814e+01]
 [6.61103018e-02 4.73372663e-01 1.00817330e-02]
 [6.39974181e-01 7.62327990e-02 4.87590296e+00]]",,,,,,,,,,,,,[0.85366525 0.18126527 0.29112522],[0.92105654 0.30690019 0.45096358],[0.9913292  0.18671274 0.30413062],[0.86008726 0.8613593  0.87192545],[0.88503388 0.97926679 0.88182806],[0.86008726 0.8613593  0.87192545]
